Period_start_time,E3GN_name,ENSS_name,Attached,Total_VLR,Peak_Processor_Load,Peak_Processor_Load_Nom,Peak_Processor_Load_Denom,Paging_Success_Rate,Paging_Success_Rate_Nom,Paging_Success_Rate_Denom,Location_Update_Success_Rate,Location_Update_Success_Rate_Nom,Location_Update_Success_Rate_Denom,Overall_SMS_suc_rate,Overall_SMS_suc_rate_Nom,Overall_SMS_suc_rate_Denom,No_Of_MO_SMS_Sent_24_Hrs,No_Of_MT_SMS_Delivered_24_Hrs,SMS_Delivered_during_Busy_Hour,Paging_Success_Rate_for_3G_Calls_NBH,Pg_Suc_Rate_3G_Calls_NBH_Nom,Pg_Suc_Rate_3G_Calls_NBH_Denom,BH_Traffic_Erl,BH_Traffic_Erl_Nom,BH_Traffic_Erl_Denom,Route_Congestion,Route_Congestion_nom,Route_Congestion_denom,Route_Utilization,Route_Utilization_nom,Route_Utilization_denom,ZZZZZ_Successful_call_noms,
05-25-2024 00:00:00,AFRICA-HUAWEI,AHMSC3,2735968.000000000000000,3467391.000000000000000,30.388000000000000,157164.000000000000000,517186.000000000000000,97.279412441442020,2748122.000000000000000,2824978.000000000000000,96.590525441232420,14435675.000000000000000,14568866.000000000000000,55.988000000000000,175737.000000000000000,313881.000000000000000,154417.000000000000000,159464.000000000000000,134411.000000000000000,97.279412441442020,2748122.000000000000000,2824978.000000000000000,14673.400000000000000,14673.400000000000000,1.000000000000000,0.01402290992909666,16,114099,0.09563821468565886,4296.630000000001,4492587,157164.000000000000000
05-25-2024 00:00:00,AFRICA-HUAWEI,BUMSC1,2730763.000000000000000,3453331.000000000000000,26.420000000000000,147122.000000000000000,556858.000000000000000,97.000960616436880,2267962.000000000000000,2338082.000000000000000,96.406963637708260,14415912.000000000000000,14551417.000000000000000,55.222000000000000,173282.000000000000000,313789.000000000000000,154587.000000000000000,159202.000000000000000,132994.000000000000000,97.000960616436900,2267962.000000000000000,2338082.000000000000000,14386.930000000000000,14386.930000000000000,1.000000000000000,0,0,101441,0.13068509073641268,6010.469999999999,4599201,147122.000000000000000
05-25-2024 00:00:00,AFRICA-HUAWEI,BUMSC2,2753716.000000000000000,3479621.000000000000000,32.955999999999996,150494.000000000000000,456647.000000000000000,97.079070239974940,2293328.000000000000000,2362330.000000000000000,96.441533300660510,14526531.000000000000000,14664003.000000000000000,55.758999999999990,175099.000000000000000,314026.000000000000000,155691.000000000000000,158335.000000000000000,134163.000000000000000,97.079070239974940,2293328.000000000000000,2362330.000000000000000,14637.620000000000000,14637.620000000000000,1.000000000000000,0.2242152466367713,45,20070,0.028593073958917414,4669.090000000002,16329444,150494.000000000000000
05-25-2024 00:00:00,AFRICA-HUAWEI,AHMSC4,2743410.000000000000000,3472661.000000000000000,33.523000000000000,140361.000000000000000,418695.000000000000000,97.248187674207780,2754870.000000000000000,2832824.000000000000000,96.533289344935270,14568360.000000000000000,14703439.000000000000000,55.619000000000000,173431.000000000000000,311822.000000000000000,154948.000000000000000,156874.000000000000000,133104.000000000000000,97.248187674207780,2754870.000000000000000,2832824.000000000000000,14482.770000000000000,14482.770000000000000,1.000000000000000,0,0,719,0.03838729963586506,352.21000000000004,917517,140361.000000000000000
05-25-2024 01:00:00,AFRICA-HUAWEI,AHMSC3,2664110.000000000000000,3464565.000000000000000,28.296000000000000,70107.000000000000000,247765.000000000000000,97.983489358215380,2391630.000000000000000,2440850.000000000000000,96.381493847207030,12395715.000000000000000,12519000.000000000000000,38.275999999999996,74839.000000000000000,195526.000000000000000,120713.000000000000000,74813.000000000000000,59310.000000000000000,97.983489358215380,2391630.000000000000000,2440850.000000000000000,5685.010000000000000,5685.010000000000000,1.000000000000000,0.03101095720487906,18,58044,0.04790384652470909,2136.2500000000005,4459454,70107.000000000000000
05-25-2024 01:00:00,AFRICA-HUAWEI,BUMSC1,2662219.000000000000000,3453902.000000000000000,24.609000000000000,64339.000000000000000,261449.000000000000000,97.642443709523720,1725424.000000000000000,1767084.000000000000000,96.123115905421740,12373312.000000000000000,12501497.000000000000000,37.507000000000000,72939.000000000000000,194466.000000000000000,120442.000000000000000,74024.000000000000000,57481.000000000000000,97.642443709523700,1725424.000000000000000,1767084.000000000000000,5514.250000000000000,5514.250000000000000,1.000000000000000,0,0,49840,0.05634532489310644,2589.5899999999997,4595927,64339.000000000000000
05-25-2024 01:00:00,AFRICA-HUAWEI,BUMSC2,2682863.000000000000000,3479129.000000000000000,30.767000000000000,66810.000000000000000,217151.000000000000000,97.789556389477260,1734996.000000000000000,1774214.000000000000000,96.224993790715960,12504601.000000000000000,12632208.000000000000000,37.960000000000000,73482.000000000000000,193579.000000000000000,119652.000000000000000,73927.000000000000000,58471.000000000000000,97.789556389477260,1734996.000000000000000,1774214.000000000000000,5690.250000000000000,5690.250000000000000,1.000000000000000,0.3977879111283594,41,10307,0.012264838900822342,2002.7799999999997,16329444,66810.000000000000000
05-25-2024 01:00:00,AFRICA-HUAWEI,AHMSC4,2671274.000000000000000,3471301.000000000000000,31.741999999999997,62410.000000000000000,196619.000000000000000,98.010774833173510,2393774.000000000000000,2442358.000000000000000,96.378140148646010,12515971.000000000000000,12639649.000000000000000,37.249000000000000,71069.000000000000000,190796.000000000000000,119030.000000000000000,71766.000000000000000,57034.000000000000000,98.010774833173510,2393774.000000000000000,2442358.000000000000000,5592.510000000000000,5592.510000000000000,1.000000000000000,0,0,345,0.022482417219517457,206.27999999999997,917517,62410.000000000000000
05-25-2024 02:00:00,AFRICA-HUAWEI,AHMSC3,2626922.000000000000000,3463497.000000000000000,27.241000000000000,42825.000000000000000,157209.000000000000000,98.362737166721980,2276098.000000000000000,2313984.000000000000000,96.442444104622680,10906798.000000000000000,11018567.000000000000000,27.015000000000000,42379.000000000000000,156871.000000000000000,109908.000000000000000,46963.000000000000000,34695.000000000000000,98.362737166721980,2276098.000000000000000,2313984.000000000000000,2708.670000000000000,2708.670000000000000,1.000000000000000,0.0026733679088916215,1,37406,0.022077659029440845,1000.6199999999998,4532274,42825.000000000000000
05-25-2024 02:00:00,AFRICA-HUAWEI,BUMSC1,2625659.000000000000000,3453595.000000000000000,23.853000000000000,39224.000000000000000,164438.000000000000000,98.067413889248610,1484266.000000000000000,1513516.000000000000000,96.300981502715770,10836348.000000000000000,10949866.000000000000000,26.941999999999997,41876.000000000000000,155433.000000000000000,108035.000000000000000,47398.000000000000000,34597.000000000000000,98.067413889248610,1484266.000000000000000,1513516.000000000000000,2639.740000000000000,2639.740000000000000,1.000000000000000,0,0,32349,0.030041207138800163,1381,4597019,39224.000000000000000
05-25-2024 02:00:00,AFRICA-HUAWEI,BUMSC2,2646483.000000000000000,3478826.000000000000000,29.153000000000002,40383.000000000000000,138521.000000000000000,98.170722905005950,1496112.000000000000000,1523990.000000000000000,96.308441995111080,10956039.000000000000000,11071350.000000000000000,26.900000000000000,41064.000000000000000,152652.000000000000000,106977.000000000000000,45675.000000000000000,34177.000000000000000,98.170722905005930,1496112.000000000000000,1523990.000000000000000,2707.640000000000000,2707.640000000000000,1.000000000000000,0.3089143865842895,21,6798,0.007363998431299927,1202.5000000000002,16329444,40383.000000000000000
05-25-2024 02:00:00,AFRICA-HUAWEI,AHMSC4,2634286.000000000000000,3469932.000000000000000,30.254000000000000,37992.000000000000000,125575.000000000000000,98.350637562135290,2275342.000000000000000,2313500.000000000000000,96.394131120524730,10963741.000000000000000,11077438.000000000000000,26.276000000000000,40337.000000000000000,153510.000000000000000,108646.000000000000000,44864.000000000000000,33288.000000000000000,98.350637562135290,2275342.000000000000000,2313500.000000000000000,2672.290000000000000,2672.290000000000000,1.000000000000000,0,0,186,0.01476375914560711,135.45999999999998,917517,37992.000000000000000
05-25-2024 03:00:00,AFRICA-HUAWEI,AHMSC3,2604561.000000000000000,3461521.000000000000000,25.685000000000000,34219.000000000000000,133224.000000000000000,98.550994824421480,2262516.000000000000000,2295782.000000000000000,96.939817669059420,10202670.000000000000000,10295792.000000000000000,22.694000000000003,32161.000000000000000,141716.000000000000000,104476.000000000000000,37240.000000000000000,26956.000000000000000,98.550994824421480,2262516.000000000000000,2295782.000000000000000,1821.050000000000000,1821.050000000000000,1.000000000000000,0.01636286284648362,5,30557,0.01839804919120071,833.85,4532274,34219.000000000000000
05-25-2024 03:00:00,AFRICA-HUAWEI,BUMSC1,2605630.000000000000000,3453099.000000000000000,22.566000000000000,31555.000000000000000,139833.000000000000000,98.370645509062730,1401522.000000000000000,1424736.000000000000000,96.866451458362900,10160951.000000000000000,10255473.000000000000000,22.698000000000000,32670.000000000000000,143935.000000000000000,105188.000000000000000,38747.000000000000000,27406.000000000000000,98.370645509062730,1401522.000000000000000,1424736.000000000000000,1783.150000000000000,1783.150000000000000,1.000000000000000,0,0,27991,0.02035728653105011,935.16,4593736,31555.000000000000000
05-25-2024 03:00:00,AFRICA-HUAWEI,BUMSC2,2626356.000000000000000,3479140.000000000000000,27.105999999999998,32295.000000000000000,119142.000000000000000,98.431508797195870,1405222.000000000000000,1427614.000000000000000,96.823373550911470,10275391.000000000000000,10371543.000000000000000,23.723000000000003,33463.000000000000000,141055.000000000000000,103624.000000000000000,37431.000000000000000,27789.000000000000000,98.431508797195870,1405222.000000000000000,1427614.000000000000000,1830.010000000000000,1830.010000000000000,1.000000000000000,0.23773136355917812,14,5889,0.004733596563361252,772.9700000000001,16329444,32295.000000000000000
05-25-2024 03:00:00,AFRICA-HUAWEI,AHMSC4,2613405.000000000000000,3468886.000000000000000,29.045000000000000,30759.000000000000000,105901.000000000000000,98.547442486656250,2270606.000000000000000,2304074.000000000000000,96.884807334865780,10257318.000000000000000,10351019.000000000000000,22.206000000000000,31725.000000000000000,142869.000000000000000,105806.000000000000000,37063.000000000000000,26721.000000000000000,98.547442486656250,2270606.000000000000000,2304074.000000000000000,1822.700000000000000,1822.700000000000000,1.000000000000000,0,0,135,0.006339937025689987,58.169999999999995,917517,30759.000000000000000
05-25-2024 04:00:00,AFRICA-HUAWEI,AHMSC3,2603037.000000000000000,3459962.000000000000000,28.451000000000000,36260.000000000000000,127446.000000000000000,98.628136157400050,2285064.000000000000000,2316848.000000000000000,96.989456966199940,9846959.000000000000000,9935291.000000000000000,25.090000000000000,39676.000000000000000,158135.000000000000000,103427.000000000000000,54708.000000000000000,34943.000000000000000,98.628136157400060,2285064.000000000000000,2316848.000000000000000,1632.970000000000000,1632.970000000000000,1.000000000000000,0.00354421407052986,1,28215,0.01455905425556725,659.2199999999998,4527904,36260.000000000000000
05-25-2024 04:00:00,AFRICA-HUAWEI,BUMSC1,2606171.000000000000000,3454250.000000000000000,25.790000000000000,33909.000000000000000,131481.000000000000000,98.441108300388560,1393932.000000000000000,1416006.000000000000000,96.887256017877630,9868014.000000000000000,9960990.000000000000000,24.873000000000000,40165.000000000000000,161480.000000000000000,104978.000000000000000,56502.000000000000000,35249.000000000000000,98.441108300388560,1393932.000000000000000,1416006.000000000000000,1622.300000000000000,1622.300000000000000,1.000000000000000,0,0,25218,0.019916925914904463,914.93,4593731,33909.000000000000000
05-25-2024 04:00:00,AFRICA-HUAWEI,BUMSC2,2624052.000000000000000,3477914.000000000000000,31.296000000000000,34920.000000000000000,111580.000000000000000,98.531060429386660,1402700.000000000000000,1423612.000000000000000,96.956065856289290,9922717.000000000000000,10014655.000000000000000,25.568000000000000,39966.000000000000000,156312.000000000000000,102538.000000000000000,53774.000000000000000,35188.000000000000000,98.531060429386660,1402700.000000000000000,1423612.000000000000000,1674.750000000000000,1674.750000000000000,1.000000000000000,0.2222222222222222,13,5850,0.004179138003718927,682.4300000000001,16329444,34920.000000000000000
05-25-2024 04:00:00,AFRICA-HUAWEI,AHMSC4,2611691.000000000000000,3467033.000000000000000,32.411000000000000,32781.000000000000000,101142.000000000000000,98.618982146645010,2296700.000000000000000,2328862.000000000000000,96.951560793593000,9918687.000000000000000,10008692.000000000000000,25.426000000000000,40943.000000000000000,161028.000000000000000,105207.000000000000000,55821.000000000000000,35829.000000000000000,98.618982146645020,2296700.000000000000000,2328862.000000000000000,1656.820000000000000,1656.820000000000000,1.000000000000000,0,0,116,0.004593920330631475,42.14999999999999,917517,32781.000000000000000
05-25-2024 05:00:00,AFRICA-HUAWEI,AHMSC3,2639826.000000000000000,3459292.000000000000000,32.244000000000000,73211.000000000000000,227055.000000000000000,98.403664918957500,2464630.000000000000000,2504612.000000000000000,96.969280471766770,10038957.000000000000000,10134709.000000000000000,36.132000000000000,72373.000000000000000,200302.000000000000000,109084.000000000000000,91218.000000000000000,63916.000000000000000,98.403664918957520,2464630.000000000000000,2504612.000000000000000,3030.530000000000000,3030.530000000000000,1.000000000000000,0,0,49107,0.029472842992281572,1335.7899999999997,4532274,73211.000000000000000
05-25-2024 05:00:00,AFRICA-HUAWEI,BUMSC1,2642597.000000000000000,3453717.000000000000000,28.518000000000000,68529.000000000000000,240298.000000000000000,98.345471088334500,1558640.000000000000000,1584862.000000000000000,96.884530436196430,9931188.000000000000000,10029805.000000000000000,35.950000000000000,74496.000000000000000,207221.000000000000000,112663.000000000000000,94558.000000000000000,65602.000000000000000,98.345471088334500,1558640.000000000000000,1584862.000000000000000,3025.490000000000000,3025.490000000000000,1.000000000000000,0,0,43835,0.039268969152053274,1806.0600000000002,4599204,68529.000000000000000
05-25-2024 05:00:00,AFRICA-HUAWEI,BUMSC2,2657944.000000000000000,3475159.000000000000000,35.283000000000000,69465.000000000000000,196878.000000000000000,98.383455092122760,1560824.000000000000000,1586470.000000000000000,96.964537934734320,10001264.000000000000000,10098368.000000000000000,36.591000000000000,72229.000000000000000,197395.000000000000000,108106.000000000000000,89289.000000000000000,64027.000000000000000,98.383455092122760,1560824.000000000000000,1586470.000000000000000,3027.380000000000000,3027.380000000000000,1.000000000000000,0.1809750028277344,16,8841,0.004668744385908055,762.3799999999998,16329444,69465.000000000000000
05-25-2024 05:00:00,AFRICA-HUAWEI,AHMSC4,2647353.000000000000000,3464861.000000000000000,36.414000000000000,66200.000000000000000,181797.000000000000000,98.448017623248930,2474042.000000000000000,2513044.000000000000000,96.922109366030470,10040574.000000000000000,10138859.000000000000000,35.733000000000004,73116.000000000000000,204619.000000000000000,110534.000000000000000,94085.000000000000000,64627.000000000000000,98.448017623248940,2474042.000000000000000,2513044.000000000000000,3059.780000000000000,3059.780000000000000,1.000000000000000,0,0,166,0.00817859505600441,75.03999999999999,917517,66200.000000000000000
05-25-2024 06:00:00,AFRICA-HUAWEI,AHMSC3,2781252.000000000000000,3460304.000000000000000,34.086999999999996,295667.000000000000000,867396.000000000000000,97.315425230348170,3202964.000000000000000,3291322.000000000000000,96.834007626980800,12082463.000000000000000,12225550.000000000000000,58.145000000000000,213658.000000000000000,367459.000000000000000,148727.000000000000000,218732.000000000000000,177643.000000000000000,97.315425230348170,3202964.000000000000000,3291322.000000000000000,12309.860000000000000,12309.860000000000000,1.000000000000000,0.004955794314712762,10,201784,0.10206024613692816,4625.65,4532274,295667.000000000000000
05-25-2024 06:00:00,AFRICA-HUAWEI,BUMSC1,2780314.000000000000000,3451423.000000000000000,29.450000000000000,281386.000000000000000,955473.000000000000000,96.920845999870210,2329950.000000000000000,2403972.000000000000000,96.813842382950440,11969478.000000000000000,12114041.000000000000000,57.426000000000000,214648.000000000000000,373780.000000000000000,150458.000000000000000,223322.000000000000000,179291.000000000000000,96.920845999870220,2329950.000000000000000,2403972.000000000000000,12260.330000000000000,12260.330000000000000,1.000000000000000,0.0005617819724165052,1,178005,0.15307573457436238,7040.25,4599194,281386.000000000000000
05-25-2024 06:00:00,AFRICA-HUAWEI,BUMSC2,2794478.000000000000000,3471233.000000000000000,37.485000000000000,283653.000000000000000,756702.000000000000000,97.017579560697870,2336096.000000000000000,2407910.000000000000000,96.889052164281520,12039206.000000000000000,12180574.000000000000000,58.120000000000000,213773.000000000000000,367816.000000000000000,148071.000000000000000,219745.000000000000000,178621.000000000000000,97.017579560697870,2336096.000000000000000,2407910.000000000000000,12313.340000000000000,12313.340000000000000,1.000000000000000,0.2803738317757009,90,32100,0.013364313069004933,2182.3100000000004,16329384,283653.000000000000000
05-25-2024 06:00:00,AFRICA-HUAWEI,AHMSC4,2787602.000000000000000,3464146.000000000000000,37.765000000000000,268888.000000000000000,711998.000000000000000,97.296650921005830,3205804.000000000000000,3294876.000000000000000,96.795539782301800,12049095.000000000000000,12194597.000000000000000,57.578999999999990,214480.000000000000000,372498.000000000000000,149699.000000000000000,222799.000000000000000,179126.000000000000000,97.296650921005830,3205804.000000000000000,3294876.000000000000000,12342.590000000000000,12342.590000000000000,1.000000000000000,0,0,484,0.01993641534707259,182.92,917517,268888.000000000000000
05-25-2024 07:00:00,AFRICA-HUAWEI,AHMSC3,2911416.000000000000000,3462592.000000000000000,36.869000000000000,775988.000000000000000,2104716.000000000000000,95.830980859429640,4548882.000000000000000,4746776.000000000000000,96.172367012942660,15977036.000000000000000,16214785.000000000000000,69.727000000000000,471059.000000000000000,675574.000000000000000,206034.000000000000000,469540.000000000000000,399062.000000000000000,95.830980859429640,4548882.000000000000000,4746776.000000000000000,33675.920000000000000,33675.920000000000000,1.000000000000000,0.003906606070865834,18,460758,0.2596832922807542,11766.720000000001,4531181,775988.000000000000000
05-25-2024 07:00:00,AFRICA-HUAWEI,BUMSC1,2907217.000000000000000,3451991.000000000000000,32.041000000000000,734485.000000000000000,2292315.000000000000000,95.535504911132590,3862168.000000000000000,4042652.000000000000000,96.118015179132940,15899562.000000000000000,16139733.000000000000000,69.444000000000000,469428.000000000000000,675985.000000000000000,204651.000000000000000,471334.000000000000000,399084.000000000000000,95.535504911132590,3862168.000000000000000,4042652.000000000000000,33374.960000000000000,33374.960000000000000,1.000000000000000,0.0002472108436564462,1,404513,0.37545910118359616,17268.13,4599204,734485.000000000000000
05-25-2024 07:00:00,AFRICA-HUAWEI,BUMSC2,2918095.000000000000000,3465407.000000000000000,39.997000000000000,744585.000000000000000,1861597.000000000000000,95.677297241850030,3880166.000000000000000,4055472.000000000000000,96.271635257551130,16012159.000000000000000,16243734.000000000000000,69.884000000000000,470517.000000000000000,673281.000000000000000,202581.000000000000000,470700.000000000000000,398967.000000000000000,95.677297241850030,3880166.000000000000000,4055472.000000000000000,33598.440000000000000,33598.440000000000000,1.000000000000000,0.3048820210811585,234,76751,0.03451140594158358,5635.499999999998,16329384,744585.000000000000000
05-25-2024 07:00:00,AFRICA-HUAWEI,AHMSC4,2915632.000000000000000,3465791.000000000000000,40.308000000000000,705270.000000000000000,1749691.000000000000000,95.812963248366390,4550744.000000000000000,4749612.000000000000000,96.151087100731290,15982981.000000000000000,16221914.000000000000000,69.487000000000000,465817.000000000000000,670366.000000000000000,203729.000000000000000,466637.000000000000000,396459.000000000000000,95.812963248366390,4550744.000000000000000,4749612.000000000000000,33589.350000000000000,33589.350000000000000,1.000000000000000,0,0,1531,0.06402061215214541,587.4,917517,705270.000000000000000
05-25-2024 08:00:00,AFRICA-HUAWEI,AHMSC3,2968498.000000000000000,3467401.000000000000000,39.231000000000000,1106232.000000000000000,2819775.000000000000000,95.732434283130160,5961274.000000000000000,6227016.000000000000000,95.762411048466620,18230862.000000000000000,18517944.000000000000000,73.361000000000000,778917.000000000000000,1061755.000000000000000,209335.000000000000000,852420.000000000000000,710511.000000000000000,95.732434283130150,5961274.000000000000000,6227016.000000000000000,46593.460000000000000,46593.460000000000000,1.000000000000000,0.006043610694773486,35,579124,0.3593891278417854,16288.5,4532274,1106232.000000000000000
05-25-2024 08:00:00,AFRICA-HUAWEI,BUMSC1,2969428.000000000000000,3462005.000000000000000,34.699000000000000,1047263.000000000000000,3018157.000000000000000,95.552651052224460,5469858.000000000000000,5724444.000000000000000,95.644657228343870,18235551.000000000000000,18531156.000000000000000,73.545000000000000,777639.000000000000000,1057368.000000000000000,202860.000000000000000,854508.000000000000000,710961.000000000000000,95.552651052224460,5469858.000000000000000,5724444.000000000000000,46153.230000000000000,46153.230000000000000,1.000000000000000,0,0,500963,0.49308857761722813,22678.120000000003,4599198,1047263.000000000000000
05-25-2024 08:00:00,AFRICA-HUAWEI,BUMSC2,2959967.000000000000000,3453186.000000000000000,42.232000000000000,1055667.000000000000000,2499699.000000000000000,95.689951847981200,5449826.000000000000000,5695296.000000000000000,96.064535907825150,18186963.000000000000000,18453596.000000000000000,73.851000000000000,769942.000000000000000,1042563.000000000000000,201255.000000000000000,841308.000000000000000,702539.000000000000000,95.689951847981220,5449826.000000000000000,5695296.000000000000000,46326.500000000000000,46326.500000000000000,1.000000000000000,0.3040942404359004,317,104244,0.050462589403250026,8240.230000000005,16329384,1055667.000000000000000
05-25-2024 08:00:00,AFRICA-HUAWEI,AHMSC4,2967184.000000000000000,3463752.000000000000000,42.573000000000000,1002269.000000000000000,2354249.000000000000000,95.751049932180000,5956556.000000000000000,6220878.000000000000000,95.836699332387920,18271004.000000000000000,18554740.000000000000000,73.374000000000000,775626.000000000000000,1057087.000000000000000,205666.000000000000000,851421.000000000000000,708817.000000000000000,95.751049932179980,5956556.000000000000000,6220878.000000000000000,46459.710000000000000,46459.710000000000000,1.000000000000000,0,0,2543,0.11279791001147657,1034.9399999999996,917517,1002269.000000000000000
05-25-2024 09:00:00,AFRICA-HUAWEI,AHMSC3,2976571.000000000000000,3466930.000000000000000,40.320000000000000,1286863.000000000000000,3191628.000000000000000,95.450837878211930,6373010.000000000000000,6676746.000000000000000,95.795556699959790,19319062.000000000000000,19612643.000000000000000,73.176999999999990,879690.000000000000000,1202141.000000000000000,209614.000000000000000,992527.000000000000000,813994.000000000000000,95.450837878211940,6373010.000000000000000,6676746.000000000000000,51915.850000000000000,51915.850000000000000,1.000000000000000,0.007955648042130616,51,641054,0.40974703195218654,18570.850000000002,4532272,1286863.000000000000000
05-25-2024 09:00:00,AFRICA-HUAWEI,BUMSC1,2971004.000000000000000,3455148.000000000000000,35.912000000000000,1212426.000000000000000,3376139.000000000000000,95.340679977253790,5998868.000000000000000,6292034.000000000000000,95.771422449421550,19247619.000000000000000,19541499.000000000000000,73.328000000000000,873342.000000000000000,1191010.000000000000000,201782.000000000000000,989228.000000000000000,810045.000000000000000,95.340679977253790,5998868.000000000000000,6292034.000000000000000,51223.050000000000000,51223.050000000000000,1.000000000000000,0.00018135621806997086,1,551401,0.536563718417361,24677.66,4599204,1212426.000000000000000
05-25-2024 09:00:00,AFRICA-HUAWEI,BUMSC2,2976274.000000000000000,3459994.000000000000000,43.251000000000005,1228721.000000000000000,2840884.000000000000000,95.444397394832170,5991104.000000000000000,6277062.000000000000000,95.786298668245640,19363885.000000000000000,19656376.000000000000000,73.477000000000000,870523.000000000000000,1184749.000000000000000,203984.000000000000000,980765.000000000000000,806153.000000000000000,95.444397394832170,5991104.000000000000000,6277062.000000000000000,51389.450000000000000,51389.450000000000000,1.000000000000000,0.39517386842083996,489,123743,0.0727674111895464,11882.469999999998,16329384,1228721.000000000000000
05-25-2024 09:00:00,AFRICA-HUAWEI,AHMSC4,2979713.000000000000000,3467117.000000000000000,43.657000000000000,1164512.000000000000000,2667414.000000000000000,95.438571954648620,6359910.000000000000000,6663878.000000000000000,95.788858543333860,19342232.000000000000000,19636332.000000000000000,73.242000000000000,875763.000000000000000,1195705.000000000000000,204792.000000000000000,990913.000000000000000,811474.000000000000000,95.438571954648640,6359910.000000000000000,6663878.000000000000000,51758.450000000000000,51758.450000000000000,1.000000000000000,0.030111412225233364,1,3321,0.14612917253849245,1340.7599999999998,917517,1164512.000000000000000
05-25-2024 10:00:00,AFRICA-HUAWEI,AHMSC3,2983130.000000000000000,3466817.000000000000000,40.433000000000000,1354823.000000000000000,3350781.000000000000000,95.282088628512800,6290594.000000000000000,6602074.000000000000000,95.755480067123730,19890654.000000000000000,20192492.000000000000000,72.992000000000000,812898.000000000000000,1113684.000000000000000,210582.000000000000000,903102.000000000000000,747118.000000000000000,95.282088628512800,6290594.000000000000000,6602074.000000000000000,53505.020000000000000,53505.020000000000000,1.000000000000000,0.008304009798731563,56,674373,0.43889458811525417,19872.73,4527905,1354823.000000000000000
05-25-2024 10:00:00,AFRICA-HUAWEI,BUMSC1,2974400.000000000000000,3452576.000000000000000,36.146000000000000,1276551.000000000000000,3531654.000000000000000,95.208203388617350,5959150.000000000000000,6259072.000000000000000,95.721296027573090,19809290.000000000000000,20108985.000000000000000,73.187000000000000,807361.000000000000000,1103142.000000000000000,206258.000000000000000,896884.000000000000000,742268.000000000000000,95.208203388617350,5959150.000000000000000,6259072.000000000000000,52854.910000000000000,52854.910000000000000,1.000000000000000,0.0005195111054157301,3,577466,0.5588363001944039,25701.960000000006,4599193,1276551.000000000000000
05-25-2024 10:00:00,AFRICA-HUAWEI,BUMSC2,2987243.000000000000000,3463968.000000000000000,43.331000000000000,1296513.000000000000000,2992114.000000000000000,95.254434623395920,5972434.000000000000000,6269980.000000000000000,95.748899944438420,19927641.000000000000000,20227914.000000000000000,73.308000000000000,811314.000000000000000,1106716.000000000000000,209449.000000000000000,897267.000000000000000,743348.000000000000000,95.254434623395920,5972434.000000000000000,6269980.000000000000000,53076.340000000000000,53076.340000000000000,1.000000000000000,0.4201901755177209,559,133035,0.07760899002681301,12673.07,16329384,1296513.000000000000000
