Period_start_time,E3GN_name,ENSS_name,Attached,Total_VLR,Peak_Processor_Load,Peak_Processor_Load_Nom,Peak_Processor_Load_Denom,Paging_Success_Rate,Paging_Success_Rate_Nom,Paging_Success_Rate_Denom,Location_Update_Success_Rate,Location_Update_Success_Rate_Nom,Location_Update_Success_Rate_Denom,Overall_SMS_suc_rate,Overall_SMS_suc_rate_Nom,Overall_SMS_suc_rate_Denom,No_Of_MO_SMS_Sent_24_Hrs,No_Of_MT_SMS_Delivered_24_Hrs,SMS_Delivered_during_Busy_Hour,Paging_Success_Rate_for_3G_Calls_NBH,Pg_Suc_Rate_3G_Calls_NBH_Nom,Pg_Suc_Rate_3G_Calls_NBH_Denom,BH_Traffic_Erl,BH_Traffic_Erl_Nom,BH_Traffic_Erl_Denom,Route_Congestion,Route_Congestion_nom,Route_Congestion_denom,Route_Utilization,Route_Utilization_nom,Route_Utilization_denom,ZZZZZ_Successful_call_noms,
05-25-2024 10:00:00,AFRICA-HUAWEI,AHMSC4,2987487.000000000000000,3468445.000000000000000,43.747000000000000,1228620.000000000000000,2808481.000000000000000,95.240380927199380,6281966.000000000000000,6595906.000000000000000,95.766650239428400,19974586.000000000000000,20274824.000000000000000,73.165000000000000,811934.000000000000000,1109730.000000000000000,207325.000000000000000,902405.000000000000000,746531.000000000000000,95.240380927199380,6281966.000000000000000,6595906.000000000000000,53356.730000000000000,53356.730000000000000,1.000000000000000,0,0,3985,0.17160444983580686,1574.5,917517,1228620.000000000000000
05-25-2024 11:00:00,AFRICA-HUAWEI,AHMSC3,2990091.000000000000000,3468045.000000000000000,40.196000000000000,1347411.000000000000000,3352064.000000000000000,95.044813652260390,6364790.000000000000000,6696620.000000000000000,95.671703590925670,20382358.000000000000000,20694961.000000000000000,73.386000000000010,860910.000000000000000,1173118.000000000000000,211978.000000000000000,961140.000000000000000,792820.000000000000000,95.044813652260400,6364790.000000000000000,6696620.000000000000000,52774.710000000000000,52774.710000000000000,1.000000000000000,0.00587874788548787,40,680417,0.44165599873264494,20017.059999999994,4532274,1347411.000000000000000
05-25-2024 11:00:00,AFRICA-HUAWEI,BUMSC1,2979661.000000000000000,3452452.000000000000000,35.992000000000000,1269091.000000000000000,3526082.000000000000000,95.014890239643340,6028786.000000000000000,6345096.000000000000000,95.657202662940260,20326157.000000000000000,20635207.000000000000000,73.473999999999990,855378.000000000000000,1164198.000000000000000,208451.000000000000000,955747.000000000000000,788551.000000000000000,95.014890239643340,6028786.000000000000000,6345096.000000000000000,52231.990000000000000,52231.990000000000000,1.000000000000000,0,0,585632,0.5553508098471888,25541.700000000008,4599201,1269091.000000000000000
05-25-2024 11:00:00,AFRICA-HUAWEI,BUMSC2,2995118.000000000000000,3466429.000000000000000,43.083000000000000,1292756.000000000000000,3000630.000000000000000,95.029021793013440,6057644.000000000000000,6374520.000000000000000,95.680179505359050,20415583.000000000000000,20723057.000000000000000,73.611000000000000,862791.000000000000000,1172101.000000000000000,212214.000000000000000,959887.000000000000000,792784.000000000000000,95.029021793013440,6057644.000000000000000,6374520.000000000000000,52509.810000000000000,52509.810000000000000,1.000000000000000,0.5053031083128613,687,135958,0.08404248439500225,13723.619999999994,16329384,1292756.000000000000000
05-25-2024 11:00:00,AFRICA-HUAWEI,AHMSC4,2994078.000000000000000,3469019.000000000000000,43.448000000000000,1218733.000000000000000,2805008.000000000000000,95.052856159381380,6354042.000000000000000,6684746.000000000000000,95.689141772720090,20427111.000000000000000,20736660.000000000000000,73.158000000000000,856717.000000000000000,1171046.000000000000000,211344.000000000000000,959702.000000000000000,791801.000000000000000,95.052856159381380,6354042.000000000000000,6684746.000000000000000,52810.560000000000000,52810.560000000000000,1.000000000000000,0,0,4052,0.17493299851664873,1605.04,917517,1218733.000000000000000
05-25-2024 12:00:00,AFRICA-HUAWEI,AHMSC3,2997665.000000000000000,3469223.000000000000000,39.780000000000000,1333556.000000000000000,3352315.000000000000000,94.941219016408130,6190458.000000000000000,6520306.000000000000000,95.633189470171570,20462501.000000000000000,20774192.000000000000000,72.455000000000000,797491.000000000000000,1100668.000000000000000,214977.000000000000000,885691.000000000000000,726873.000000000000000,94.941219016408130,6190458.000000000000000,6520306.000000000000000,52100.080000000000000,52100.080000000000000,1.000000000000000,0.006237506854004625,43,689378,0.45235327784683804,20501.89,4532274,1333556.000000000000000
05-25-2024 12:00:00,AFRICA-HUAWEI,BUMSC1,2985384.000000000000000,3451616.000000000000000,35.679000000000000,1255360.000000000000000,3518473.000000000000000,94.853164966812370,5859080.000000000000000,6177000.000000000000000,95.615847654662370,20427148.000000000000000,20736306.000000000000000,72.320000000000000,789619.000000000000000,1091833.000000000000000,214771.000000000000000,877062.000000000000000,718380.000000000000000,94.853164966812360,5859080.000000000000000,6177000.000000000000000,51464.260000000000000,51464.260000000000000,1.000000000000000,0.00033815314279530916,2,591448,0.5501854022631039,25298.13,4598110,1255360.000000000000000
05-25-2024 12:00:00,AFRICA-HUAWEI,BUMSC2,3003881.000000000000000,3468701.000000000000000,42.673000000000000,1276120.000000000000000,2990454.000000000000000,94.909237109386840,5887406.000000000000000,6203196.000000000000000,95.641020690495050,20549568.000000000000000,20860163.000000000000000,72.770000000000000,797412.000000000000000,1095792.000000000000000,215355.000000000000000,880437.000000000000000,724815.000000000000000,94.909237109386840,5887406.000000000000000,6203196.000000000000000,51817.560000000000000,51817.560000000000000,1.000000000000000,0.5694041189655951,757,132946,0.08707879532251771,14219.430000000002,16329383,1276120.000000000000000
05-25-2024 12:00:00,AFRICA-HUAWEI,AHMSC4,3003301.000000000000000,3471598.000000000000000,43.028000000000000,1202961.000000000000000,2795734.000000000000000,94.914105389239950,6180854.000000000000000,6512050.000000000000000,95.636805007621300,20543237.000000000000000,20852767.000000000000000,72.030000000000000,792792.000000000000000,1100646.000000000000000,218492.000000000000000,882154.000000000000000,723981.000000000000000,94.914105389239950,6180854.000000000000000,6512050.000000000000000,52029.120000000000000,52029.120000000000000,1.000000000000000,0.02243661655822302,1,4457,0.17549429601849337,1610.1899999999998,917517,1202961.000000000000000
05-25-2024 13:00:00,AFRICA-HUAWEI,AHMSC3,3007835.000000000000000,3470679.000000000000000,39.492000000000000,1318286.000000000000000,3338151.000000000000000,95.008913035413120,6248626.000000000000000,6576884.000000000000000,95.537193174968760,20646874.000000000000000,20967054.000000000000000,72.608000000000000,800306.000000000000000,1102235.000000000000000,224013.000000000000000,878222.000000000000000,723481.000000000000000,95.008913035413120,6248626.000000000000000,6576884.000000000000000,50894.550000000000000,50894.550000000000000,1.000000000000000,0.009867671621301982,68,689119,0.435796909013003,19751.50999999999,4532274,1318286.000000000000000
05-25-2024 13:00:00,AFRICA-HUAWEI,BUMSC1,2996301.000000000000000,3454348.000000000000000,35.576000000000000,1244442.000000000000000,3497936.000000000000000,94.945608264866660,5929940.000000000000000,6245618.000000000000000,95.477078352054010,20585097.000000000000000,20904461.000000000000000,72.749000000000000,797435.000000000000000,1096139.000000000000000,219752.000000000000000,876387.000000000000000,721257.000000000000000,94.945608264866660,5929940.000000000000000,6245618.000000000000000,50569.780000000000000,50569.780000000000000,1.000000000000000,0.00016880657130220763,1,592394,0.5419394494958037,24924.889999999996,4599202,1244442.000000000000000
05-25-2024 13:00:00,AFRICA-HUAWEI,BUMSC2,3014454.000000000000000,3471096.000000000000000,42.582000000000000,1269598.000000000000000,2981526.000000000000000,94.975556753987830,5970154.000000000000000,6285990.000000000000000,95.536399169903750,20722690.000000000000000,21040839.000000000000000,72.671000000000000,803210.000000000000000,1105269.000000000000000,223529.000000000000000,881740.000000000000000,725158.000000000000000,94.975556753987830,5970154.000000000000000,6285990.000000000000000,50829.410000000000000,50829.410000000000000,1.000000000000000,0.4962575464728402,665,134003,0.08009463186118963,13078.960000000001,16329384,1269598.000000000000000
05-25-2024 13:00:00,AFRICA-HUAWEI,AHMSC4,3012261.000000000000000,3472613.000000000000000,42.798000000000000,1194244.000000000000000,2790447.000000000000000,94.980093768587100,6253364.000000000000000,6583868.000000000000000,95.527002272228120,20673124.000000000000000,20992756.000000000000000,72.301000000000000,799109.000000000000000,1105248.000000000000000,224915.000000000000000,880333.000000000000000,723853.000000000000000,94.980093768587100,6253364.000000000000000,6583868.000000000000000,51120.830000000000000,51120.830000000000000,1.000000000000000,0,0,4226,0.16701924868967002,1532.4299999999998,917517,1194244.000000000000000
05-25-2024 14:00:00,AFRICA-HUAWEI,AHMSC3,3017226.000000000000000,3471291.000000000000000,39.289000000000000,1305464.000000000000000,3322712.000000000000000,95.149522792308990,6109450.000000000000000,6420894.000000000000000,95.448430243565620,20702365.000000000000000,21026903.000000000000000,72.631000000000000,752662.000000000000000,1036276.000000000000000,231161.000000000000000,805115.000000000000000,672280.000000000000000,95.149522792308990,6109450.000000000000000,6420894.000000000000000,50876.880000000000000,50876.880000000000000,1.000000000000000,0.00595257971738313,41,688777,0.4439310156446851,20120.169999999995,4532274,1305464.000000000000000
05-25-2024 14:00:00,AFRICA-HUAWEI,BUMSC1,3004103.000000000000000,3453415.000000000000000,35.385000000000000,1232962.000000000000000,3484433.000000000000000,95.119940195168180,5784352.000000000000000,6081114.000000000000000,95.447009144597290,20655354.000000000000000,20978094.000000000000000,72.873000000000000,748134.000000000000000,1026634.000000000000000,224383.000000000000000,802251.000000000000000,668595.000000000000000,95.119940195168180,5784352.000000000000000,6081114.000000000000000,50368.530000000000000,50368.530000000000000,1.000000000000000,0,0,594872,0.5445987054713611,25047.200000000004,4599203,1232962.000000000000000
05-25-2024 14:00:00,AFRICA-HUAWEI,BUMSC2,3023498.000000000000000,3472496.000000000000000,42.196000000000005,1255396.000000000000000,2975134.000000000000000,95.124731170862890,5828766.000000000000000,6127498.000000000000000,95.448412425685020,20747455.000000000000000,21068389.000000000000000,72.558000000000000,751443.000000000000000,1035643.000000000000000,226026.000000000000000,809617.000000000000000,672597.000000000000000,95.124731170862890,5828766.000000000000000,6127498.000000000000000,50921.420000000000000,50921.420000000000000,1.000000000000000,0.5549271610655209,731,131729,0.08147698651706643,13304.690000000002,16329384,1255396.000000000000000
05-25-2024 14:00:00,AFRICA-HUAWEI,AHMSC4,3021107.000000000000000,3473531.000000000000000,42.591000000000000,1182443.000000000000000,2776304.000000000000000,95.160313598607000,6103396.000000000000000,6413804.000000000000000,95.501712226295620,20780462.000000000000000,21101354.000000000000000,72.548999999999990,752364.000000000000000,1037049.000000000000000,230454.000000000000000,806595.000000000000000,671896.000000000000000,95.160313598607000,6103396.000000000000000,6413804.000000000000000,50742.640000000000000,50742.640000000000000,1.000000000000000,0,0,4083,0.159818292195131,1466.36,917517,1182443.000000000000000
05-25-2024 15:00:00,AFRICA-HUAWEI,AHMSC3,3025914.000000000000000,3470537.000000000000000,38.746000000000000,1277205.000000000000000,3296338.000000000000000,95.097361700089680,6195188.000000000000000,6514574.000000000000000,95.367992472641500,20684179.000000000000000,21013067.000000000000000,72.675000000000000,803448.000000000000000,1105532.000000000000000,233967.000000000000000,871565.000000000000000,722931.000000000000000,95.097361700089680,6195188.000000000000000,6514574.000000000000000,51116.890000000000000,51116.890000000000000,1.000000000000000,0.007969582277967438,55,690124,0.4425116398523127,20055.840000000004,4532274,1277205.000000000000000
05-25-2024 15:00:00,AFRICA-HUAWEI,BUMSC1,3012544.000000000000000,3453742.000000000000000,34.966000000000000,1202053.000000000000000,3437784.000000000000000,95.015604504952730,5839946.000000000000000,6146302.000000000000000,95.331722497737020,20650346.000000000000000,20980733.000000000000000,72.926000000000000,797230.000000000000000,1093208.000000000000000,225795.000000000000000,867413.000000000000000,717624.000000000000000,95.015604504952730,5839946.000000000000000,6146302.000000000000000,50397.360000000000000,50397.360000000000000,1.000000000000000,0,0,591877,0.5434358953062085,24993.72,4599203,1202053.000000000000000
05-25-2024 15:00:00,AFRICA-HUAWEI,BUMSC2,3035878.000000000000000,3475827.000000000000000,41.751000000000005,1224639.000000000000000,2933219.000000000000000,95.067358930931920,5891560.000000000000000,6197248.000000000000000,95.329612345572430,20785854.000000000000000,21117618.000000000000000,72.793000000000000,801306.000000000000000,1100805.000000000000000,227314.000000000000000,873491.000000000000000,722267.000000000000000,95.067358930931920,5891560.000000000000000,6197248.000000000000000,50841.020000000000000,50841.020000000000000,1.000000000000000,0.6901375612030777,888,128670,0.07958842783046809,12996.300000000001,16329384,1224639.000000000000000
05-25-2024 15:00:00,AFRICA-HUAWEI,AHMSC4,3030227.000000000000000,3473902.000000000000000,42.012000000000000,1155979.000000000000000,2751543.000000000000000,95.071559254647100,6196190.000000000000000,6517396.000000000000000,95.317539741501150,20805355.000000000000000,21138167.000000000000000,72.737000000000000,802854.000000000000000,1103781.000000000000000,228766.000000000000000,875015.000000000000000,724080.000000000000000,95.071559254647100,6196190.000000000000000,6517396.000000000000000,50851.530000000000000,50851.530000000000000,1.000000000000000,0,0,3993,0.16268799379194065,1492.69,917517,1155979.000000000000000
05-25-2024 16:00:00,AFRICA-HUAWEI,AHMSC3,3038930.000000000000000,3471158.000000000000000,38.287000000000000,1277496.000000000000000,3336598.000000000000000,95.091286617645350,6250278.000000000000000,6572924.000000000000000,95.197002026142610,20848005.000000000000000,21195458.000000000000000,72.964000000000000,808924.000000000000000,1108663.000000000000000,234727.000000000000000,873936.000000000000000,728393.000000000000000,95.091286617645350,6250278.000000000000000,6572924.000000000000000,51247.480000000000000,51247.480000000000000,1.000000000000000,0.006280062229707549,44,700630,0.4486891127941516,20335.820000000003,4532274,1277496.000000000000000
05-25-2024 16:00:00,AFRICA-HUAWEI,BUMSC1,3026573.000000000000000,3454579.000000000000000,34.584000000000000,1202578.000000000000000,3477245.000000000000000,95.001884297690740,5908950.000000000000000,6219824.000000000000000,95.169114945780020,20840871.000000000000000,21186385.000000000000000,73.153000000000000,802836.000000000000000,1097473.000000000000000,226675.000000000000000,870798.000000000000000,725299.000000000000000,95.001884297690740,5908950.000000000000000,6219824.000000000000000,50564.500000000000000,50564.500000000000000,1.000000000000000,0.00016527832870554015,1,605040,0.551087101159244,25345.62,4599204,1202578.000000000000000
05-25-2024 16:00:00,AFRICA-HUAWEI,BUMSC2,3049130.000000000000000,3476143.000000000000000,41.214000000000000,1222520.000000000000000,2966299.000000000000000,95.089127551457620,5947688.000000000000000,6254856.000000000000000,95.192852997070290,20991774.000000000000000,21339538.000000000000000,73.178000000000000,804716.000000000000000,1099663.000000000000000,226310.000000000000000,873353.000000000000000,728113.000000000000000,95.089127551457620,5947688.000000000000000,6254856.000000000000000,50840.950000000000000,50840.950000000000000,1.000000000000000,0.6781494751201461,865,127553,0.07487744785838722,12227.019999999997,16329376,1222520.000000000000000
05-25-2024 16:00:00,AFRICA-HUAWEI,AHMSC4,3043904.000000000000000,3474533.000000000000000,41.537000000000000,1157412.000000000000000,2786427.000000000000000,95.073279956781240,6250994.000000000000000,6574922.000000000000000,95.167856757615750,20966923.000000000000000,21315256.000000000000000,73.078000000000000,805488.000000000000000,1102229.000000000000000,226789.000000000000000,875440.000000000000000,728589.000000000000000,95.073279956781240,6250994.000000000000000,6574922.000000000000000,51017.470000000000000,51017.470000000000000,1.000000000000000,0,0,4060,0.1610978325197244,1478.0999999999997,917517,1157412.000000000000000
05-25-2024 17:00:00,AFRICA-HUAWEI,AHMSC3,3052468.000000000000000,3471818.000000000000000,37.912000000000000,1250900.000000000000000,3299508.000000000000000,95.086698036493230,6059474.000000000000000,6372578.000000000000000,95.195423413428410,21163233.000000000000000,21516931.000000000000000,71.690000000000000,727515.000000000000000,1014805.000000000000000,232267.000000000000000,782538.000000000000000,650024.000000000000000,95.086698036493230,6059474.000000000000000,6372578.000000000000000,49310.760000000000000,49310.760000000000000,1.000000000000000,0.006457686368828604,45,696844,0.43836717182562346,19863.210000000003,4531181,1250900.000000000000000
05-25-2024 17:00:00,AFRICA-HUAWEI,BUMSC1,3039946.000000000000000,3454509.000000000000000,34.270000000000000,1176569.000000000000000,3433188.000000000000000,95.024867839159010,5710012.000000000000000,6008966.000000000000000,95.143513704731700,21108647.000000000000000,21460731.000000000000000,72.238000000000000,720622.000000000000000,997563.000000000000000,221682.000000000000000,775881.000000000000000,645312.000000000000000,95.024867839159010,5710012.000000000000000,6008966.000000000000000,48906.330000000000000,48906.330000000000000,1.000000000000000,0.00016539751639089387,1,604604,0.5288860855052311,24324.550000000007,4599204,1176569.000000000000000
05-25-2024 17:00:00,AFRICA-HUAWEI,BUMSC2,3062398.000000000000000,3476233.000000000000000,40.882000000000000,1199431.000000000000000,2933880.000000000000000,95.075076126604370,5756214.000000000000000,6054388.000000000000000,95.187361596754640,21238250.000000000000000,21592044.000000000000000,71.893000000000000,725921.000000000000000,1009727.000000000000000,229393.000000000000000,780334.000000000000000,649626.000000000000000,95.075076126604370,5756214.000000000000000,6054388.000000000000000,49314.240000000000000,49314.240000000000000,1.000000000000000,0.49348502528199145,609,123408,0.06546131807543994,10689.429999999997,16329384,1199431.000000000000000
05-25-2024 17:00:00,AFRICA-HUAWEI,AHMSC4,3056802.000000000000000,3474916.000000000000000,41.211000000000006,1131466.000000000000000,2745553.000000000000000,95.091345510220630,6051792.000000000000000,6364188.000000000000000,95.167901983956510,21236096.000000000000000,21592368.000000000000000,71.911999999999990,726666.000000000000000,1010491.000000000000000,228159.000000000000000,782332.000000000000000,650631.000000000000000,95.091345510220620,6051792.000000000000000,6364188.000000000000000,49180.780000000000000,49180.780000000000000,1.000000000000000,0,0,3771,0.15125605302136086,1387.7999999999997,917517,1131466.000000000000000
05-25-2024 18:00:00,AFRICA-HUAWEI,AHMSC3,3069587.000000000000000,3471910.000000000000000,37.155000000000000,1261407.000000000000000,3394980.000000000000000,95.035733304580770,6064118.000000000000000,6380882.000000000000000,94.924492517049370,21001618.000000000000000,21371091.000000000000000,72.146000000000000,732167.000000000000000,1014844.000000000000000,233461.000000000000000,781383.000000000000000,653352.000000000000000,95.035733304580790,6064118.000000000000000,6380882.000000000000000,49757.640000000000000,49757.640000000000000,1.000000000000000,0.007162534435261708,52,726000,0.4515364693308482,20464.870000000006,4532274,1261407.000000000000000
05-25-2024 18:00:00,AFRICA-HUAWEI,BUMSC1,3055945.000000000000000,3453200.000000000000000,33.555000000000000,1191234.000000000000000,3550135.000000000000000,94.964542986130910,5721118.000000000000000,6024478.000000000000000,94.901837177067580,20954982.000000000000000,21323216.000000000000000,72.264000000000000,725131.000000000000000,1003444.000000000000000,229806.000000000000000,773638.000000000000000,645964.000000000000000,94.964542986130920,5721118.000000000000000,6024478.000000000000000,49360.210000000000000,49360.210000000000000,1.000000000000000,0.00015868884925194075,1,630164,0.5547233825679402,25512.860000000008,4599204,1191234.000000000000000
05-25-2024 18:00:00,AFRICA-HUAWEI,BUMSC2,3078920.000000000000000,3476143.000000000000000,40.040000000000000,1208779.000000000000000,3018920.000000000000000,95.048565080638350,5763380.000000000000000,6063616.000000000000000,94.951630233807550,21076395.000000000000000,21447828.000000000000000,72.382000000000000,732979.000000000000000,1012651.000000000000000,234948.000000000000000,777703.000000000000000,652638.000000000000000,95.048565080638350,5763380.000000000000000,6063616.000000000000000,49724.540000000000000,49724.540000000000000,1.000000000000000,0.30850772477566735,383,124146,0.062374582226537766,10185.409999999993,16329424,1208779.000000000000000
05-25-2024 18:00:00,AFRICA-HUAWEI,AHMSC4,3075152.000000000000000,3476273.000000000000000,40.356000000000000,1142778.000000000000000,2831766.000000000000000,95.003307894978490,6062828.000000000000000,6381702.000000000000000,94.902918803643970,21051246.000000000000000,21424047.000000000000000,72.223000000000000,729622.000000000000000,1010241.000000000000000,232654.000000000000000,777587.000000000000000,649541.000000000000000,95.003307894978490,6062828.000000000000000,6381702.000000000000000,49602.180000000000000,49602.180000000000000,1.000000000000000,0,0,3649,0.14424146909539554,1323.44,917517,1142778.000000000000000
05-25-2024 19:00:00,AFRICA-HUAWEI,AHMSC3,3129163.000000000000000,3475448.000000000000000,36.896000000000000,1767606.000000000000000,4790761.000000000000000,94.366777867509980,8001880.000000000000000,8479552.000000000000000,93.268306689430390,22060126.000000000000000,22572209.000000000000000,75.260000000000000,1140079.000000000000000,1514863.000000000000000,297652.000000000000000,1217211.000000000000000,1012461.000000000000000,94.366777867509980,8001880.000000000000000,8479552.000000000000000,68596.870000000000000,68596.870000000000000,1.000000000000000,0.004435261097071474,46,1037143,0.5916623163777237,26815.710000000003,4532266,1767606.000000000000000
05-25-2024 19:00:00,AFRICA-HUAWEI,BUMSC1,3114931.000000000000000,3455802.000000000000000,33.263000000000005,1670485.000000000000000,5022002.000000000000000,94.388546501607600,7623408.000000000000000,8076624.000000000000000,93.241793907287940,22020835.000000000000000,22529956.000000000000000,75.235000000000000,1120323.000000000000000,1489105.000000000000000,294024.000000000000000,1195081.000000000000000,993585.000000000000000,94.388546501607600,7623408.000000000000000,8076624.000000000000000,67732.480000000000000,67732.480000000000000,1.000000000000000,0.0003350431703124948,3,895407,0.7283106348254836,33496.469999999994,4599201,1670485.000000000000000
05-25-2024 19:00:00,AFRICA-HUAWEI,BUMSC2,3138052.000000000000000,3479053.000000000000000,39.836000000000000,1697961.000000000000000,4262348.000000000000000,94.404650876188170,7690926.000000000000000,8146766.000000000000000,93.322162436412670,22199263.000000000000000,22711113.000000000000000,75.083000000000000,1132084.000000000000000,1507774.000000000000000,303063.000000000000000,1204711.000000000000000,1002857.000000000000000,94.404650876188170,7690926.000000000000000,8146766.000000000000000,68588.780000000000000,68588.780000000000000,1.000000000000000,0.32339330700923724,543,167907,0.07469750000949207,12197.670000000002,16329422,1697961.000000000000000
05-25-2024 19:00:00,AFRICA-HUAWEI,AHMSC4,3132311.000000000000000,3477480.000000000000000,40.150999999999996,1610748.000000000000000,4011694.000000000000000,94.388919509983470,7963074.000000000000000,8436450.000000000000000,93.268248504017250,22141312.000000000000000,22657284.000000000000000,75.055000000000000,1123546.000000000000000,1496955.000000000000000,296454.000000000000000,1200501.000000000000000,998256.000000000000000,94.388919509983470,7963074.000000000000000,8436450.000000000000000,68608.760000000000000,68608.760000000000000,1.000000000000000,0,0,4339,0.16472719306563258,1511.4,917517,1610748.000000000000000
05-25-2024 20:00:00,AFRICA-HUAWEI,AHMSC3,3131794.000000000000000,3476203.000000000000000,36.105000000000000,1647612.000000000000000,4563383.000000000000000,93.765608743129700,7640470.000000000000000,8148478.000000000000000,92.837341323793350,21677744.000000000000000,22190751.000000000000000,74.826000000000010,1190887.000000000000000,1591537.000000000000000,359626.000000000000000,1231911.000000000000000,1015661.000000000000000,93.765608743129700,7640470.000000000000000,8148478.000000000000000,77256.160000000000000,77256.160000000000000,1.000000000000000,0.004627110238889655,46,994141,0.6604226938236608,29932.100000000002,4532264,1647612.000000000000000
05-25-2024 20:00:00,AFRICA-HUAWEI,BUMSC1,3118159.000000000000000,3456621.000000000000000,32.709000000000000,1557109.000000000000000,4760469.000000000000000,93.726012433872810,7313930.000000000000000,7803522.000000000000000,92.819503592037000,21667300.000000000000000,22176105.000000000000000,75.125000000000000,1184677.000000000000000,1576938.000000000000000,359584.000000000000000,1217354.000000000000000,1008041.000000000000000,93.726012433872810,7313930.000000000000000,7803522.000000000000000,76316.840000000000000,76316.840000000000000,1.000000000000000,0.00035007018907290914,3,856971,0.8135493571143584,37416.64000000001,4599185,1557109.000000000000000
05-25-2024 20:00:00,AFRICA-HUAWEI,BUMSC2,3143403.000000000000000,3482028.000000000000000,39.066000000000000,1580303.000000000000000,4045184.000000000000000,93.788484090912560,7380062.000000000000000,7868836.000000000000000,92.861056899028800,21842810.000000000000000,22356403.000000000000000,74.946000000000000,1189498.000000000000000,1587140.000000000000000,361799.000000000000000,1225341.000000000000000,1013488.000000000000000,93.788484090912560,7380062.000000000000000,7868836.000000000000000,77113.200000000000000,77113.200000000000000,1.000000000000000,0.3245166706343737,518,159622,0.0878091800191838,14338.750000000007,16329443,1580303.000000000000000
05-25-2024 20:00:00,AFRICA-HUAWEI,AHMSC4,3137771.000000000000000,3479690.000000000000000,39.366000000000000,1497114.000000000000000,3803041.000000000000000,93.771134135247640,7623792.000000000000000,8130212.000000000000000,92.824962165944130,21769521.000000000000000,22284692.000000000000000,75.077000000000000,1191450.000000000000000,1586971.000000000000000,360428.000000000000000,1226543.000000000000000,1014164.000000000000000,93.771134135247650,7623792.000000000000000,8130212.000000000000000,76887.180000000000000,76887.180000000000000,1.000000000000000,0,0,4338,0.18581018117375478,1704.8399999999997,917517,1497114.000000000000000
05-25-2024 21:00:00,AFRICA-HUAWEI,AHMSC3,3081720.000000000000000,3477182.000000000000000,35.039000000000000,1309337.000000000000000,3736758.000000000000000,93.881172451199120,6715846.000000000000000,7153560.000000000000000,93.757453475012980,20710513.000000000000000,21116676.000000000000000,75.104000000000000,1085750.000000000000000,1445659.000000000000000,399035.000000000000000,1046624.000000000000000,872215.000000000000000,93.881172451199120,6715846.000000000000000,7153560.000000000000000,73918.850000000000000,73918.850000000000000,1.000000000000000,0.003242825249136286,26,801770,0.635648522418778,28809.319999999996,4532272,1309337.000000000000000
05-25-2024 21:00:00,AFRICA-HUAWEI,BUMSC1,3066580.000000000000000,3455319.000000000000000,31.987000000000000,1240438.000000000000000,3877901.000000000000000,93.908328653363000,6431156.000000000000000,6848334.000000000000000,93.689462416616110,20698607.000000000000000,21103420.000000000000000,75.557000000000000,1077808.000000000000000,1426480.000000000000000,392114.000000000000000,1034366.000000000000000,866039.000000000000000,93.908328653363000,6431156.000000000000000,6848334.000000000000000,73161.230000000000000,73161.230000000000000,1.000000000000000,0.00014377814457179993,1,695516,0.7657811581702306,35219.829999999994,4599203,1240438.000000000000000
05-25-2024 21:00:00,AFRICA-HUAWEI,BUMSC2,3093067.000000000000000,3481320.000000000000000,38.019000000000000,1261014.000000000000000,3316810.000000000000000,93.944047278840330,6495810.000000000000000,6914552.000000000000000,93.754532345950310,20878807.000000000000000,21285557.000000000000000,75.271000000000000,1082616.000000000000000,1438285.000000000000000,397697.000000000000000,1040588.000000000000000,870157.000000000000000,93.944047278840340,6495810.000000000000000,6914552.000000000000000,73940.770000000000000,73940.770000000000000,1.000000000000000,0.23977347115867678,315,131374,0.0899636264406798,14690.560000000003,16329444,1261014.000000000000000
