Period_start_time,E3GN_name,ENSS_name,Attached,Total_VLR,Peak_Processor_Load,Peak_Processor_Load_Nom,Peak_Processor_Load_Denom,Paging_Success_Rate,Paging_Success_Rate_Nom,Paging_Success_Rate_Denom,Location_Update_Success_Rate,Location_Update_Success_Rate_Nom,Location_Update_Success_Rate_Denom,Overall_SMS_suc_rate,Overall_SMS_suc_rate_Nom,Overall_SMS_suc_rate_Denom,No_Of_MO_SMS_Sent_24_Hrs,No_Of_MT_SMS_Delivered_24_Hrs,SMS_Delivered_during_Busy_Hour,Paging_Success_Rate_for_3G_Calls_NBH,Pg_Suc_Rate_3G_Calls_NBH_Nom,Pg_Suc_Rate_3G_Calls_NBH_Denom,BH_Traffic_Erl,BH_Traffic_Erl_Nom,BH_Traffic_Erl_Denom,Route_Congestion,Route_Congestion_nom,Route_Congestion_denom,Route_Utilization,Route_Utilization_nom,Route_Utilization_denom,
05.27.2024 00:00:00,AFRICA-ZTE,WTCMSC03,947566.000000000000000,1389462.000000000000000,26.000000000000000,0.000000000000000,0.000000000000000,95.304000000000000,132403.000000000000000,138927.000000000000000,99.002900000000000,1609186.000000000000000,1625393.000000000000000,37.000000000000000,138535.000000000000000,376275.000000000000000,36929.000000000000000,101606.000000000000000,138535.000000000000000,95.304000000000000,132403.000000000000000,138927.000000000000000,3597.588699999999959,3597.588699999999959,1.000000000000000,0,0,66457,1.078274099883856,5570364,516600000
05.27.2024 01:00:00,AFRICA-ZTE,WTCMSC03,935132.000000000000000,1389793.000000000000000,26.000000000000000,0.000000000000000,0.000000000000000,95.207200000000000,71234.000000000000000,74820.000000000000000,99.060900000000000,1534882.000000000000000,1549432.000000000000000,27.000000000000000,71491.000000000000000,266534.000000000000000,17353.000000000000000,54138.000000000000000,71491.000000000000000,95.207200000000000,71234.000000000000000,74820.000000000000000,1608.469200000000010,1608.469200000000010,1.000000000000000,0,0,36847,0.4848964382500968,2504975,516600000
05.27.2024 02:00:00,AFRICA-ZTE,WTCMSC03,928007.000000000000000,1389622.000000000000000,28.000000000000000,0.000000000000000,0.000000000000000,95.174100000000000,53938.000000000000000,56673.000000000000000,99.110100000000000,1471689.000000000000000,1484903.000000000000000,22.000000000000000,54753.000000000000000,245312.000000000000000,11928.000000000000000,42825.000000000000000,54753.000000000000000,95.174100000000000,53938.000000000000000,56673.000000000000000,941.922300000000006,941.922300000000006,1.000000000000000,0,0,26255,0.28279558652729386,1460922,516600000
05.27.2024 03:00:00,AFRICA-ZTE,WTCMSC03,927882.000000000000000,1389426.000000000000000,28.000000000000000,0.000000000000000,0.000000000000000,94.352600000000000,55552.000000000000000,58877.000000000000000,99.121800000000000,1453042.000000000000000,1465916.000000000000000,21.000000000000000,55909.000000000000000,265827.000000000000000,11496.000000000000000,44413.000000000000000,55909.000000000000000,94.352600000000000,55552.000000000000000,58877.000000000000000,791.370999999999993,791.370999999999993,1.000000000000000,0,0,26322,0.24014150212930702,1240571,516600000
05.27.2024 04:00:00,AFRICA-ZTE,WTCMSC03,940214.000000000000000,1388964.000000000000000,28.000000000000000,0.000000000000000,0.000000000000000,94.721100000000000,79687.000000000000000,84128.000000000000000,99.168600000000000,1549000.000000000000000,1561986.000000000000000,28.000000000000000,80819.000000000000000,292896.000000000000000,18692.000000000000000,62127.000000000000000,80819.000000000000000,94.721100000000000,79687.000000000000000,84128.000000000000000,1297.851599999999962,1297.851599999999962,1.000000000000000,0,0,49574,0.4035933023615951,2084963,516600000
05.27.2024 05:00:00,AFRICA-ZTE,WTCMSC03,978763.000000000000000,1389785.000000000000000,28.000000000000000,0.000000000000000,0.000000000000000,95.427600000000000,220556.000000000000000,231124.000000000000000,99.225100000000000,1864797.000000000000000,1879360.000000000000000,46.000000000000000,220039.000000000000000,475550.000000000000000,62246.000000000000000,157793.000000000000000,220039.000000000000000,95.427600000000000,220556.000000000000000,231124.000000000000000,4447.237599999999980,4447.237599999999980,1.000000000000000,0,0,174087,1.394147115756872,7202164,516600000
05.27.2024 06:00:00,AFRICA-ZTE,WTCMSC03,1055914.000000000000000,1393955.000000000000000,28.000000000000000,0.000000000000000,0.000000000000000,95.231900000000000,775667.000000000000000,814503.000000000000000,99.316900000000000,2736037.000000000000000,2754855.000000000000000,59.000000000000000,658220.000000000000000,1108458.000000000000000,180362.000000000000000,477858.000000000000000,658220.000000000000000,95.231900000000000,775667.000000000000000,814503.000000000000000,21067.890100000000140,21067.890100000000140,1.000000000000000,0,0,775374,6.644160859465738,34323735,516600000
05.27.2024 07:00:00,AFRICA-ZTE,WTCMSC03,1125592.000000000000000,1403966.000000000000000,30.000000000000000,0.000000000000000,0.000000000000000,96.053700000000000,1308302.000000000000000,1362052.000000000000000,99.280700000000000,3579477.000000000000000,3605411.000000000000000,66.000000000000000,1018216.000000000000000,1538878.000000000000000,273139.000000000000000,745077.000000000000000,1018216.000000000000000,96.053700000000000,1308302.000000000000000,1362052.000000000000000,43376.097800000000300,43376.097800000000300,1.000000000000000,0,0,1380777,13.54770596205962,69987449,516600000
05.27.2024 08:00:00,AFRICA-ZTE,WTCMSC03,1146984.000000000000000,1412241.000000000000000,30.000000000000000,0.000000000000000,0.000000000000000,95.384300000000000,1599302.000000000000000,1676694.000000000000000,99.280700000000000,3839865.000000000000000,3867686.000000000000000,64.000000000000000,1220458.000000000000000,1916554.000000000000000,295765.000000000000000,924693.000000000000000,1220458.000000000000000,95.384300000000000,1599302.000000000000000,1676694.000000000000000,54056.524399999999900,54056.524399999999900,1.000000000000000,0,0,1634178,16.77942547425474,86682512,516600000
05.27.2024 09:00:00,AFRICA-ZTE,WTCMSC03,1155523.000000000000000,1419528.000000000000000,30.000000000000000,0.000000000000000,0.000000000000000,96.316800000000000,1659299.000000000000000,1722752.000000000000000,99.333200000000000,4027059.000000000000000,4054093.000000000000000,69.000000000000000,1229428.000000000000000,1777211.000000000000000,296020.000000000000000,933408.000000000000000,1229428.000000000000000,96.316800000000000,1659299.000000000000000,1722752.000000000000000,57164.802300000001300,57164.802300000001300,1.000000000000000,0,0,1749463,17.733736159504453,91612481,516600000
05.27.2024 10:00:00,AFRICA-ZTE,WTCMSC03,1162596.000000000000000,1422992.000000000000000,28.000000000000000,0.000000000000000,0.000000000000000,96.475600000000000,1616696.000000000000000,1675756.000000000000000,99.357500000000000,4068649.000000000000000,4094959.000000000000000,70.000000000000000,1166521.000000000000000,1674609.000000000000000,298650.000000000000000,867871.000000000000000,1166521.000000000000000,96.475600000000000,1616696.000000000000000,1675756.000000000000000,57781.312199999996300,57781.312199999996300,1.000000000000000,0,0,1782486,17.949427022841657,92726740,516600000
05.27.2024 11:00:00,AFRICA-ZTE,WTCMSC03,1169323.000000000000000,1426517.000000000000000,28.000000000000000,0.000000000000000,0.000000000000000,96.320300000000000,1627385.000000000000000,1689556.000000000000000,99.334400000000000,4102957.000000000000000,4130448.000000000000000,70.000000000000000,1163663.000000000000000,1669689.000000000000000,293435.000000000000000,870228.000000000000000,1163663.000000000000000,96.320300000000000,1627385.000000000000000,1689556.000000000000000,56375.176399999999600,56375.176399999999600,1.000000000000000,0,0,1804201,17.524355013550135,90530818,516600000
05.27.2024 12:00:00,AFRICA-ZTE,WTCMSC03,1176473.000000000000000,1429559.000000000000000,28.000000000000000,0.000000000000000,0.000000000000000,96.194700000000000,1631551.000000000000000,1696093.000000000000000,99.334200000000000,4140232.000000000000000,4167981.000000000000000,69.000000000000000,1172599.000000000000000,1697652.000000000000000,288230.000000000000000,884369.000000000000000,1172599.000000000000000,96.194700000000000,1631551.000000000000000,1696093.000000000000000,56607.227500000001400,56607.227500000001400,1.000000000000000,0,0,1763506,17.56216395663957,90726139,516600000
05.27.2024 13:00:00,AFRICA-ZTE,WTCMSC03,1181968.000000000000000,1430898.000000000000000,30.000000000000000,0.000000000000000,0.000000000000000,96.272400000000000,1635397.000000000000000,1698719.000000000000000,99.324400000000000,4116103.000000000000000,4144102.000000000000000,70.000000000000000,1199857.000000000000000,1723829.000000000000000,302074.000000000000000,897783.000000000000000,1199857.000000000000000,96.272400000000000,1635397.000000000000000,1698719.000000000000000,56616.872800000000850,56616.872800000000850,1.000000000000000,0,0,1768324,17.555833914053427,90693438,516600000
05.27.2024 14:00:00,AFRICA-ZTE,WTCMSC03,1185869.000000000000000,1431062.000000000000000,30.000000000000000,0.000000000000000,0.000000000000000,96.115500000000000,1607449.000000000000000,1672414.000000000000000,99.329400000000000,3951843.000000000000000,3978522.000000000000000,69.000000000000000,1188348.000000000000000,1713295.000000000000000,302208.000000000000000,886140.000000000000000,1188348.000000000000000,96.115500000000000,1607449.000000000000000,1672414.000000000000000,55415.134999999999200,55415.134999999999200,1.000000000000000,0,0,1743906,17.300011420828493,89371859,516600000
05.27.2024 15:00:00,AFRICA-ZTE,WTCMSC03,1188380.000000000000000,1430709.000000000000000,30.000000000000000,0.000000000000000,0.000000000000000,95.954300000000000,1606150.000000000000000,1673869.000000000000000,99.307500000000000,3903516.000000000000000,3930737.000000000000000,68.000000000000000,1163866.000000000000000,1699317.000000000000000,292590.000000000000000,871276.000000000000000,1163866.000000000000000,95.954300000000000,1606150.000000000000000,1673869.000000000000000,54649.781199999999800,54649.781199999999800,1.000000000000000,0,0,1760926,17.11586778939218,88420573,516600000
05.27.2024 16:00:00,AFRICA-ZTE,WTCMSC03,1197018.000000000000000,1428981.000000000000000,30.000000000000000,0.000000000000000,0.000000000000000,96.292400000000000,1693679.000000000000000,1758891.000000000000000,99.350800000000000,4040599.000000000000000,4067001.000000000000000,69.000000000000000,1228221.000000000000000,1774321.000000000000000,301211.000000000000000,927010.000000000000000,1228221.000000000000000,96.292400000000000,1693679.000000000000000,1758891.000000000000000,57667.154999999998950,57667.154999999998950,1.000000000000000,0,0,1860143,18.027386953155247,93129481,516600000
05.27.2024 17:00:00,AFRICA-ZTE,WTCMSC03,1218290.000000000000000,1425686.000000000000000,30.000000000000000,0.000000000000000,0.000000000000000,96.278200000000000,1943183.000000000000000,2018301.000000000000000,99.316500000000000,4418077.000000000000000,4448483.000000000000000,71.000000000000000,1434106.000000000000000,2030682.000000000000000,351898.000000000000000,1082208.000000000000000,1434106.000000000000000,96.278200000000000,1943183.000000000000000,2018301.000000000000000,66423.105299999999700,66423.105299999999700,1.000000000000000,0,0,2121112,20.76151703445606,107253997,516600000
05.27.2024 18:00:00,AFRICA-ZTE,WTCMSC03,1233364.000000000000000,1418430.000000000000000,30.000000000000000,0.000000000000000,0.000000000000000,95.675900000000000,2349043.000000000000000,2455209.000000000000000,99.304100000000000,4689346.000000000000000,4722209.000000000000000,72.000000000000000,1878130.000000000000000,2596270.000000000000000,504036.000000000000000,1374094.000000000000000,1878130.000000000000000,95.675900000000000,2349043.000000000000000,2455209.000000000000000,80310.444199999999700,80310.444199999999700,1.000000000000000,0,0,2497814,25.21091327913279,130239578,516600000
05.27.2024 19:00:00,AFRICA-ZTE,WTCMSC03,1218634.000000000000000,1410560.000000000000000,30.000000000000000,0.000000000000000,0.000000000000000,94.870500000000000,2257468.000000000000000,2379525.000000000000000,99.282500000000000,4278750.000000000000000,4309671.000000000000000,73.000000000000000,2086645.000000000000000,2858423.000000000000000,630923.000000000000000,1455722.000000000000000,2086645.000000000000000,94.870500000000000,2257468.000000000000000,2379525.000000000000000,80281.093800000000300,80281.093800000000300,1.000000000000000,0,0,2156671,25.410576655052264,131271039,516600000
05.27.2024 20:00:00,AFRICA-ZTE,WTCMSC03,1177584.000000000000000,1406353.000000000000000,28.000000000000000,0.000000000000000,0.000000000000000,94.384700000000000,1988587.000000000000000,2106895.000000000000000,99.211700000000000,3694405.000000000000000,3723761.000000000000000,73.000000000000000,2109857.000000000000000,2877167.000000000000000,696245.000000000000000,1413612.000000000000000,2109857.000000000000000,94.384700000000000,1988587.000000000000000,2106895.000000000000000,70755.169500000002100,70755.169500000002100,1.000000000000000,0,0,1605362,22.301043941153697,115207193,516600000
05.27.2024 21:00:00,AFRICA-ZTE,WTCMSC03,1116437.000000000000000,1402989.000000000000000,28.000000000000000,0.000000000000000,0.000000000000000,94.705600000000000,1450827.000000000000000,1531933.000000000000000,99.192800000000000,3008652.000000000000000,3033134.000000000000000,73.000000000000000,1755592.000000000000000,2397525.000000000000000,612504.000000000000000,1143088.000000000000000,1755592.000000000000000,94.705600000000000,1450827.000000000000000,1531933.000000000000000,50904.453600000000580,50904.453600000000580,1.000000000000000,0,0,898041,15.833415795586529,81795426,516600000
05.27.2024 22:00:00,AFRICA-ZTE,WTCMSC03,1046147.000000000000000,1400158.000000000000000,28.000000000000000,0.000000000000000,0.000000000000000,95.304600000000000,720415.000000000000000,755908.000000000000000,99.131900000000000,2244102.000000000000000,2263753.000000000000000,68.000000000000000,908606.000000000000000,1339773.000000000000000,319441.000000000000000,589165.000000000000000,908606.000000000000000,95.304600000000000,720415.000000000000000,755908.000000000000000,25146.790700000000150,25146.790700000000150,1.000000000000000,0,0,367325,7.655884823848239,39550301,516600000
05.27.2024 23:00:00,AFRICA-ZTE,WTCMSC03,993152.000000000000000,1397742.000000000000000,28.000000000000000,0.000000000000000,0.000000000000000,95.400500000000000,264080.000000000000000,276812.000000000000000,99.095700000000000,1793173.000000000000000,1809536.000000000000000,52.000000000000000,316456.000000000000000,608568.000000000000000,99956.000000000000000,216500.000000000000000,316456.000000000000000,95.400500000000000,264080.000000000000000,276812.000000000000000,9176.206600000000160,9176.206600000000160,1.000000000000000,0,0,120966,2.767817847464189,14298547,516600000
05.27.2024 00:00:00,AFRICA-ZTE,NTCMSCS01-NTCMSC01,4203651.000000000000000,6448691.000000000000000,21.000000000000000,0.000000000000000,0.000000000000000,94.752900000000000,492393.000000000000000,519660.000000000000000,98.954500000000000,6064811.000000000000000,6128888.000000000000000,34.000000000000000,512772.000000000000000,1472594.000000000000000,129701.000000000000000,383071.000000000000000,512772.000000000000000,94.752900000000000,492393.000000000000000,519660.000000000000000,4461.217899999999970,4461.217899999999970,1.000000000000000,0,0,290,0.009988929146537841,23026,230515200
05.27.2024 00:00:00,AFRICA-ZTE,KTW_MSCS-GSM_LS_17-KTWMSC02,0.000000000000000,0.000000000000000,15.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,0,0,290,0.010043155505580544,23151,230515200
05.27.2024 01:00:00,AFRICA-ZTE,NTCMSCS01-NTCMSC01,4145111.000000000000000,6447121.000000000000000,21.000000000000000,0.000000000000000,0.000000000000000,94.643500000000000,266552.000000000000000,281638.000000000000000,99.051700000000000,5821646.000000000000000,5877379.000000000000000,25.000000000000000,266495.000000000000000,1044515.000000000000000,62171.000000000000000,204324.000000000000000,266495.000000000000000,94.643500000000000,266552.000000000000000,281638.000000000000000,2030.630200000000037,2030.630200000000037,1.000000000000000,0,0,168,0.0051866427897162524,11956,230515200
05.27.2024 01:00:00,AFRICA-ZTE,KTW_MSCS-GSM_LS_17-KTWMSC02,0.000000000000000,0.000000000000000,14.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,0,0,168,0.005230023876950414,12056,230515200
05.27.2024 02:00:00,AFRICA-ZTE,NTCMSCS01-NTCMSC01,4108208.000000000000000,6446018.000000000000000,20.000000000000000,0.000000000000000,0.000000000000000,94.631200000000000,211918.000000000000000,223941.000000000000000,99.058200000000000,5551407.000000000000000,5604190.000000000000000,21.000000000000000,214348.000000000000000,987795.000000000000000,46710.000000000000000,167638.000000000000000,214348.000000000000000,94.631200000000000,211918.000000000000000,223941.000000000000000,1151.485099999999975,1151.485099999999975,1.000000000000000,0,0,154,0.0029499139319229275,6800,230515200
05.27.2024 02:00:00,AFRICA-ZTE,KTW_MSCS-GSM_LS_17-KTWMSC02,0.000000000000000,0.000000000000000,16.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,0,0,155,0.0029763763951357654,6861,230515200
05.27.2024 03:00:00,AFRICA-ZTE,NTCMSCS01-NTCMSC01,4106327.000000000000000,6444288.000000000000000,21.000000000000000,0.000000000000000,0.000000000000000,93.801000000000000,232892.000000000000000,248283.000000000000000,99.087500000000000,5461787.000000000000000,5512085.000000000000000,21.000000000000000,234122.000000000000000,1107399.000000000000000,46369.000000000000000,187753.000000000000000,234122.000000000000000,93.801000000000000,232892.000000000000000,248283.000000000000000,1017.880299999999992,1017.880299999999992,1.000000000000000,0,0,134,0.0027399494697095896,6316,230515200
05.27.2024 03:00:00,AFRICA-ZTE,KTW_MSCS-GSM_LS_17-KTWMSC02,0.000000000000000,0.000000000000000,15.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,0,0,133,0.0027711838525181854,6388,230515200
05.27.2024 04:00:00,AFRICA-ZTE,NTCMSCS01-NTCMSC01,4181615.000000000000000,6443645.000000000000000,20.000000000000000,0.000000000000000,0.000000000000000,94.339300000000000,359160.000000000000000,380711.000000000000000,99.104000000000000,5831545.000000000000000,5884270.000000000000000,28.000000000000000,361978.000000000000000,1270292.000000000000000,82356.000000000000000,279622.000000000000000,361978.000000000000000,94.339300000000000,359160.000000000000000,380711.000000000000000,1677.954499999999988,1677.954499999999988,1.000000000000000,0,0,234,0.004117298989394192,9491,230515200
05.27.2024 04:00:00,AFRICA-ZTE,KTW_MSCS-GSM_LS_17-KTWMSC02,0.000000000000000,0.000000000000000,15.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,0,0,234,0.004145496696096396,9556,230515200
