Period_start_time,E3GN_name,ENSS_name,Attached,Total_VLR,Peak_Processor_Load,Peak_Processor_Load_Nom,Peak_Processor_Load_Denom,Paging_Success_Rate,Paging_Success_Rate_Nom,Paging_Success_Rate_Denom,Location_Update_Success_Rate,Location_Update_Success_Rate_Nom,Location_Update_Success_Rate_Denom,Overall_SMS_suc_rate,Overall_SMS_suc_rate_Nom,Overall_SMS_suc_rate_Denom,No_Of_MO_SMS_Sent_24_Hrs,No_Of_MT_SMS_Delivered_24_Hrs,SMS_Delivered_during_Busy_Hour,Paging_Success_Rate_for_3G_Calls_NBH,Pg_Suc_Rate_3G_Calls_NBH_Nom,Pg_Suc_Rate_3G_Calls_NBH_Denom,BH_Traffic_Erl,BH_Traffic_Erl_Nom,BH_Traffic_Erl_Denom,Route_Congestion,Route_Congestion_nom,Route_Congestion_denom,Route_Utilization,Route_Utilization_nom,Route_Utilization_denom,
05.27.2024 05:00:00,AFRICA-ZTE,NTCMSCS01-NTCMSC01,4395459.000000000000000,6442488.000000000000000,21.000000000000000,0.000000000000000,0.000000000000000,94.870700000000000,1031486.000000000000000,1087255.000000000000000,99.136300000000000,7282082.000000000000000,7345527.000000000000000,46.000000000000000,1020433.000000000000000,2188234.000000000000000,292870.000000000000000,727563.000000000000000,1020433.000000000000000,94.870700000000000,1031486.000000000000000,1087255.000000000000000,6157.108400000000050,6157.108400000000050,1.000000000000000,0,0,615,0.013119742212227219,30243,230515200
05.27.2024 05:00:00,AFRICA-ZTE,KTW_MSCS-GSM_LS_17-KTWMSC02,0.000000000000000,0.000000000000000,15.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,0,0,615,0.013245113554333944,30532,230515200
05.27.2024 06:00:00,AFRICA-ZTE,NTCMSCS01-NTCMSC01,4790444.000000000000000,6442616.000000000000000,31.000000000000000,0.000000000000000,0.000000000000000,94.635900000000000,3468603.000000000000000,3665210.000000000000000,99.218000000000000,11114641.000000000000000,11202241.000000000000000,58.000000000000000,2902326.000000000000000,4993442.000000000000000,790638.000000000000000,2111688.000000000000000,2902326.000000000000000,94.635900000000000,3468603.000000000000000,3665210.000000000000000,28261.871199999999900,28261.871199999999900,1.000000000000000,0,0,1499,0.04514235937586762,104060,230515200
05.27.2024 06:00:00,AFRICA-ZTE,KTW_MSCS-GSM_LS_17-KTWMSC02,0.000000000000000,0.000000000000000,16.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,0,0,1500,0.04543951982342162,104745,230515200
05.27.2024 07:00:00,AFRICA-ZTE,NTCMSCS01-NTCMSC01,5019491.000000000000000,6441490.000000000000000,36.000000000000000,0.000000000000000,0.000000000000000,95.172100000000000,5246100.000000000000000,5512223.000000000000000,99.105600000000000,14468986.000000000000000,14599570.000000000000000,63.000000000000000,3923246.000000000000000,6200547.000000000000000,1022583.000000000000000,2900663.000000000000000,3923246.000000000000000,95.172100000000000,5246100.000000000000000,5512223.000000000000000,54650.181599999998400,54650.181599999998400,1.000000000000000,0,0,2335,0.08742330223777,201524,230515200
05.27.2024 07:00:00,AFRICA-ZTE,KTW_MSCS-GSM_LS_17-KTWMSC02,0.000000000000000,0.000000000000000,16.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,0,0,2335,0.08791047184740963,202647,230515200
05.27.2024 08:00:00,AFRICA-ZTE,NTCMSCS01-NTCMSC01,5037444.000000000000000,6440723.000000000000000,44.000000000000000,0.000000000000000,0.000000000000000,94.201500000000000,6202071.000000000000000,6583834.000000000000000,98.703500000000000,15576838.000000000000000,15781437.000000000000000,59.000000000000000,4529930.000000000000000,7626351.000000000000000,1025760.000000000000000,3504170.000000000000000,4529930.000000000000000,94.201500000000000,6202071.000000000000000,6583834.000000000000000,66244.429900000000000,66244.429900000000000,1.000000000000000,0,0,3162,0.13033066799933368,300432,230515200
05.27.2024 08:00:00,AFRICA-ZTE,KTW_MSCS-GSM_LS_17-KTWMSC02,0.000000000000000,0.000000000000000,16.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,0,0,3162,0.1309744433338886,301916,230515200
05.27.2024 09:00:00,AFRICA-ZTE,NTCMSCS01-NTCMSC01,5033192.000000000000000,6439480.000000000000000,45.000000000000000,0.000000000000000,0.000000000000000,95.548600000000000,6350419.000000000000000,6646272.000000000000000,98.610100000000000,16090416.000000000000000,16317207.000000000000000,66.000000000000000,4525816.000000000000000,6821301.000000000000000,1028729.000000000000000,3497087.000000000000000,4525816.000000000000000,95.548600000000000,6350419.000000000000000,6646272.000000000000000,69678.789400000001000,69678.789400000001000,1.000000000000000,0,0,3591,0.14802277680604142,341215,230515200
05.27.2024 09:00:00,AFRICA-ZTE,KTW_MSCS-GSM_LS_17-KTWMSC02,0.000000000000000,0.000000000000000,16.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,0,0,3591,0.14898713837525682,343438,230515200
05.27.2024 10:00:00,AFRICA-ZTE,NTCMSCS01-NTCMSC01,5048080.000000000000000,6440206.000000000000000,41.000000000000000,0.000000000000000,0.000000000000000,95.811000000000000,6227098.000000000000000,6499353.000000000000000,98.819900000000000,16298162.000000000000000,16492800.000000000000000,67.000000000000000,4352615.000000000000000,6469462.000000000000000,1040907.000000000000000,3311708.000000000000000,4352615.000000000000000,95.811000000000000,6227098.000000000000000,6499353.000000000000000,70210.221699999999900,70210.221699999999900,1.000000000000000,0,0,3975,0.15992784857571213,368658,230515200
05.27.2024 10:00:00,AFRICA-ZTE,KTW_MSCS-GSM_LS_17-KTWMSC02,0.000000000000000,0.000000000000000,16.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,0,0,3975,0.16060459353656506,370218,230515200
05.27.2024 11:00:00,AFRICA-ZTE,NTCMSCS01-NTCMSC01,5059625.000000000000000,6439430.000000000000000,46.000000000000000,0.000000000000000,0.000000000000000,95.597400000000000,6248741.000000000000000,6536519.000000000000000,98.881400000000000,16226725.000000000000000,16410285.000000000000000,67.000000000000000,4373337.000000000000000,6501241.000000000000000,1027885.000000000000000,3345452.000000000000000,4373337.000000000000000,95.597400000000000,6248741.000000000000000,6536519.000000000000000,67697.775100000000500,67697.775100000000500,1.000000000000000,0,0,4946,0.16682674287856072,384561,230515200
05.27.2024 11:00:00,AFRICA-ZTE,KTW_MSCS-GSM_LS_17-KTWMSC02,0.000000000000000,0.000000000000000,14.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,0,0,4946,0.1679212477094786,387084,230515200
05.27.2024 12:00:00,AFRICA-ZTE,NTCMSCS01-NTCMSC01,5079886.000000000000000,6439492.000000000000000,41.000000000000000,0.000000000000000,0.000000000000000,95.602700000000000,6210710.000000000000000,6496378.000000000000000,98.904600000000000,16146706.000000000000000,16325544.000000000000000,66.000000000000000,4376409.000000000000000,6545159.000000000000000,1021883.000000000000000,3354526.000000000000000,4376409.000000000000000,95.602700000000000,6210710.000000000000000,6496378.000000000000000,68085.866300000001700,68085.866300000001700,1.000000000000000,0,0,4422,0.1671664167916042,385344,230515200
05.27.2024 12:00:00,AFRICA-ZTE,KTW_MSCS-GSM_LS_17-KTWMSC02,0.000000000000000,0.000000000000000,15.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,0,0,4424,0.1681411898217558,387591,230515200
05.27.2024 13:00:00,AFRICA-ZTE,NTCMSCS01-NTCMSC01,5121938.000000000000000,6444087.000000000000000,40.000000000000000,0.000000000000000,0.000000000000000,95.526700000000000,6306322.000000000000000,6601630.000000000000000,98.982300000000000,16180215.000000000000000,16346567.000000000000000,67.000000000000000,4517533.000000000000000,6736348.000000000000000,1081481.000000000000000,3436052.000000000000000,4517533.000000000000000,95.526700000000000,6306322.000000000000000,6601630.000000000000000,68852.946200000001300,68852.946200000001300,1.000000000000000,0,0,4385,0.1691914459436948,390012,230515200
05.27.2024 13:00:00,AFRICA-ZTE,KTW_MSCS-GSM_LS_17-KTWMSC02,0.000000000000000,0.000000000000000,15.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,0,0,4385,0.1700438843078461,391977,230515200
05.27.2024 14:00:00,AFRICA-ZTE,NTCMSCS01-NTCMSC01,5162082.000000000000000,6448169.000000000000000,43.000000000000000,0.000000000000000,0.000000000000000,95.294800000000000,6332284.000000000000000,6644941.000000000000000,98.986700000000000,15793318.000000000000000,15954983.000000000000000,66.000000000000000,4573000.000000000000000,6830963.000000000000000,1105074.000000000000000,3467926.000000000000000,4573000.000000000000000,95.294800000000000,6332284.000000000000000,6644941.000000000000000,67841.530499999998500,67841.530499999998500,1.000000000000000,0,0,4464,0.16773123854739297,386646,230515200
05.27.2024 14:00:00,AFRICA-ZTE,KTW_MSCS-GSM_LS_17-KTWMSC02,0.000000000000000,0.000000000000000,15.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,0,0,4461,0.16884700011105558,389218,230515200
05.27.2024 15:00:00,AFRICA-ZTE,NTCMSCS01-NTCMSC01,5191888.000000000000000,6452009.000000000000000,42.000000000000000,0.000000000000000,0.000000000000000,95.230000000000000,6394347.000000000000000,6714638.000000000000000,99.051100000000000,15972225.000000000000000,16125235.000000000000000,66.000000000000000,4539241.000000000000000,6835583.000000000000000,1079810.000000000000000,3459431.000000000000000,4539241.000000000000000,95.230000000000000,6394347.000000000000000,6714638.000000000000000,67545.132700000000100,67545.132700000000100,1.000000000000000,0,0,4514,0.16635822713643178,383481,230515200
05.27.2024 15:00:00,AFRICA-ZTE,KTW_MSCS-GSM_LS_17-KTWMSC02,0.000000000000000,0.000000000000000,16.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,0,0,4517,0.16739026320173248,385860,230515200
05.27.2024 16:00:00,AFRICA-ZTE,NTCMSCS01-NTCMSC01,5263238.000000000000000,6457574.000000000000000,45.000000000000000,0.000000000000000,0.000000000000000,95.565500000000000,6809337.000000000000000,7125308.000000000000000,99.198800000000000,16547873.000000000000000,16681529.000000000000000,67.000000000000000,4841584.000000000000000,7201886.000000000000000,1127635.000000000000000,3713949.000000000000000,4841584.000000000000000,95.565500000000000,6809337.000000000000000,7125308.000000000000000,71831.285799999996300,71831.285799999996300,1.000000000000000,0,0,4421,0.16270337053695375,375056,230515200
05.27.2024 16:00:00,AFRICA-ZTE,KTW_MSCS-GSM_LS_17-KTWMSC02,0.000000000000000,0.000000000000000,15.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,0,0,4419,0.16365341634738187,377246,230515200
05.27.2024 17:00:00,AFRICA-ZTE,NTCMSCS01-NTCMSC01,5400237.000000000000000,6465763.000000000000000,52.000000000000000,0.000000000000000,0.000000000000000,95.434400000000000,7834688.000000000000000,8209497.000000000000000,99.233500000000000,17859470.000000000000000,17997429.000000000000000,68.000000000000000,5611849.000000000000000,8204100.000000000000000,1316379.000000000000000,4295470.000000000000000,5611849.000000000000000,95.434400000000000,7834688.000000000000000,8209497.000000000000000,82484.097900000001000,82484.097900000001000,1.000000000000000,0,0,4796,0.17190753581542562,396273,230515200
05.27.2024 17:00:00,AFRICA-ZTE,KTW_MSCS-GSM_LS_17-KTWMSC02,0.000000000000000,0.000000000000000,15.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,0,0,4797,0.1730510612749181,398909,230515200
05.27.2024 18:00:00,AFRICA-ZTE,NTCMSCS01-NTCMSC01,5535084.000000000000000,6477440.000000000000000,59.000000000000000,0.000000000000000,0.000000000000000,94.979300000000000,9721736.000000000000000,10235634.000000000000000,99.318900000000000,19432662.000000000000000,19565916.000000000000000,70.000000000000000,7597282.000000000000000,10751368.000000000000000,1984379.000000000000000,5612903.000000000000000,7597282.000000000000000,94.979300000000000,9721736.000000000000000,10235634.000000000000000,100624.138300000001200,100624.138300000001200,1.000000000000000,0,0,5319,0.179949087956022,414810,230515200
05.27.2024 18:00:00,AFRICA-ZTE,KTW_MSCS-GSM_LS_17-KTWMSC02,0.000000000000000,0.000000000000000,15.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,0,0,5320,0.18095683061247153,417133,230515200
05.27.2024 19:00:00,AFRICA-ZTE,NTCMSCS01-NTCMSC01,5506972.000000000000000,6484888.000000000000000,58.000000000000000,0.000000000000000,0.000000000000000,94.412400000000000,9674912.000000000000000,10247505.000000000000000,99.324600000000000,18075658.000000000000000,18198580.000000000000000,72.000000000000000,9015026.000000000000000,12492103.000000000000000,2659029.000000000000000,6355997.000000000000000,9015026.000000000000000,94.412400000000000,9674912.000000000000000,10247505.000000000000000,102958.422900000000800,102958.422900000000800,1.000000000000000,0,0,6551,0.17428395177411293,401751,230515200
05.27.2024 19:00:00,AFRICA-ZTE,KTW_MSCS-GSM_LS_17-KTWMSC02,0.000000000000000,0.000000000000000,15.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,0,0,6550,0.17547042450996725,404486,230515200
05.27.2024 20:00:00,AFRICA-ZTE,NTCMSCS01-NTCMSC01,5311116.000000000000000,6479023.000000000000000,48.000000000000000,0.000000000000000,0.000000000000000,94.019500000000000,8417631.000000000000000,8953065.000000000000000,99.305900000000000,15631480.000000000000000,15740733.000000000000000,72.000000000000000,9038734.000000000000000,12480785.000000000000000,2959243.000000000000000,6079491.000000000000000,9038734.000000000000000,94.019500000000000,8417631.000000000000000,8953065.000000000000000,91273.124499999998200,91273.124499999998200,1.000000000000000,0,0,4675,0.1677806929868399,386760,230515200
05.27.2024 20:00:00,AFRICA-ZTE,KTW_MSCS-GSM_LS_17-KTWMSC02,0.000000000000000,0.000000000000000,16.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,0,0,4674,0.16886522016769392,389260,230515200
05.27.2024 21:00:00,AFRICA-ZTE,NTCMSCS01-NTCMSC01,4976968.000000000000000,6471418.000000000000000,38.000000000000000,0.000000000000000,0.000000000000000,94.335800000000000,5834765.000000000000000,6185104.000000000000000,99.279700000000000,12272000.000000000000000,12361035.000000000000000,71.000000000000000,7098484.000000000000000,9902672.000000000000000,2450987.000000000000000,4647497.000000000000000,7098484.000000000000000,94.335800000000000,5834765.000000000000000,6185104.000000000000000,66049.528999999998700,66049.528999999998700,1.000000000000000,0,0,2616,0.09746125201288244,224663,230515200
05.27.2024 21:00:00,AFRICA-ZTE,KTW_MSCS-GSM_LS_17-KTWMSC02,0.000000000000000,0.000000000000000,15.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,0,0,2615,0.09797314884224555,225843,230515200
05.27.2024 22:00:00,AFRICA-ZTE,NTCMSCS01-NTCMSC01,4605461.000000000000000,6464196.000000000000000,26.000000000000000,0.000000000000000,0.000000000000000,94.734900000000000,2741703.000000000000000,2894078.000000000000000,99.244000000000000,9088659.000000000000000,9157889.000000000000000,65.000000000000000,3433901.000000000000000,5244409.000000000000000,1166938.000000000000000,2266963.000000000000000,3433901.000000000000000,94.734900000000000,2741703.000000000000000,2894078.000000000000000,31958.551300000001000,31958.551300000001000,1.000000000000000,0,0,1577,0.04595054903104004,105923,230515200
05.27.2024 22:00:00,AFRICA-ZTE,KTW_MSCS-GSM_LS_17-KTWMSC02,0.000000000000000,0.000000000000000,15.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,0,0,1577,0.046311045865955906,106754,230515200
05.27.2024 23:00:00,AFRICA-ZTE,NTCMSCS01-NTCMSC01,4353707.000000000000000,6459625.000000000000000,21.000000000000000,0.000000000000000,0.000000000000000,95.094600000000000,990017.000000000000000,1041087.000000000000000,99.215900000000000,6826790.000000000000000,6880745.000000000000000,49.000000000000000,1164218.000000000000000,2347341.000000000000000,351698.000000000000000,812520.000000000000000,1164218.000000000000000,95.094600000000000,990017.000000000000000,1041087.000000000000000,11494.460100000000000,11494.460100000000000,1.000000000000000,0,0,472,0.014850213781997891,34232,230515200
05.27.2024 23:00:00,AFRICA-ZTE,KTW_MSCS-GSM_LS_17-KTWMSC02,0.000000000000000,0.000000000000000,16.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,0,0,472,0.014946953606530068,34455,230515200
