Index,Start Time,End Time,Query Granularity,NE Location,Attached (VLR),Total VLR (Attached+Detached),In-Roamers (Total) (VLR),Peak_Processor_Load_24hrs,Trunk_Route_Utilization_Rate_(MSC),Trunk_Route_Utilization_Rate_(MSC)_Nom,Trunk_Route_Utilization_Rate_(MSC)_Denom,Trunk_Route_Congestion_Rate_(MSC),Trunk_Route_Congestion_Rate_(MSC)_Nom,Trunk_Route_Congestion_Rate_(MSC)_Denom,ASR_Answer_Seizure_Ratio,ASR_Answer_Seizure_Ratio_Nom,ASR_Answer_Seizure_Ratio_Denom,SCR_Successful_Call_Rate,SCR_Successful_Call_Rate_Nom,SCR_Successful_Call_Rate_Denom,BH Traffic (Erl),No_Of_MO_SMS_Sent_CS_NEW,No_Of_MT_SMS_Delivered_CS_NEW,Overall_SMS_success_rate_New,Overall_SMS_success_rate_New_Num,Overall_SMS_success_rate_New_Denum,LUSR_2G_3G_GSMM,LUSR_2G_3G_GSM_Nomm,LUSR_2G_3G_GSM_Denomm,LUSR_3G_UMTS,LUSR_3G_UMTS_Nom,LUSR_3G_UMTS_Denom,Contractual Paging Success Rate,Contractual Paging Success RateNUM,Contractual Paging Success Rate DENUM,Times of Attempted SMS-MO,Times of Attempted SMS-MT,In-Roamers (Intnl),In-Roamers (National) (VLR),Duration(s) of CPU Keeping in Peak State
1,5/27/2024 0:00,5/27/2024 1:00,1Hour(s),"NTCMSCS01,NTCMSC01",4203651,6448691,78694,21,0.01,23026,230515200,0,0,290,26.7434,254732,952504,99.7579,950198,952504,18855.4572,129701,383071,34,512772,1472594,98.9545,6064811,6128888,97.4019,1782453,1829999,94.7529,492393,519660,696747,775847,78694,0,7
2,5/27/2024 0:00,5/27/2024 1:00,1Hour(s),"KTW_MSCS-GSM_LS_17,KTWMSC02",0,0,0,15,0.01,23151,230515200,0,0,290,95.6148,1112,1163,99.6561,1159,1163,25.5353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,763
3,5/27/2024 1:00,5/27/2024 2:00,1Hour(s),"NTCMSCS01,NTCMSC01",4145111,6447121,79656,21,0.0052,11956,230515200,0,0,168,26.0371,143079,549520,99.6009,547327,549520,8543.9647,62171,204324,25,266495,1044515,99.0517,5821646,5877379,97.6855,1702309,1742642,94.6435,266552,281638,588226,456289,79656,0,19
4,5/27/2024 1:00,5/27/2024 2:00,1Hour(s),"KTW_MSCS-GSM_LS_17,KTWMSC02",0,0,0,14,0.0052,12056,230515200,0,0,168,93.6296,632,675,99.4074,671,675,13.2711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,768
5,5/27/2024 2:00,5/27/2024 3:00,1Hour(s),"NTCMSCS01,NTCMSC01",4108208,6446018,79880,20,0.0029,6800,230515200,0,0,154,26.1422,105436,403317,99.7444,402286,403317,5000.9789,46710,167638,21,214348,987795,99.0582,5551407,5604190,97.6456,1595487,1633957,94.6312,211918,223941,555318,432477,79880,0,37
6,5/27/2024 2:00,5/27/2024 3:00,1Hour(s),"KTW_MSCS-GSM_LS_17,KTWMSC02",0,0,0,16,0.003,6861,230515200,0,0,155,96.129,596,620,99.3548,616,620,7.5344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,764
7,5/27/2024 3:00,5/27/2024 4:00,1Hour(s),"NTCMSCS01,NTCMSC01",4106327,6444288,79295,21,0.0027,6316,230515200,0,0,134,28.0357,116444,415342,99.791,414474,415342,4449.3367,46369,187753,21,234122,1107399,99.0875,5461787,5512085,97.6847,1567947,1605110,93.801,232892,248283,546790,560609,79295,0,77
8,5/27/2024 3:00,5/27/2024 4:00,1Hour(s),"KTW_MSCS-GSM_LS_17,KTWMSC02",0,0,0,15,0.0028,6388,230515200,0,0,133,90.9091,500,550,98.5455,542,550,7.0628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,716
9,5/27/2024 4:00,5/27/2024 5:00,1Hour(s),"NTCMSCS01,NTCMSC01",4181615,6443645,79070,20,0.0041,9491,230515200,0,0,234,28.7625,236982,823927,99.7476,821847,823927,7571.2083,82356,279622,28,361978,1270292,99.104,5831545,5884270,97.7606,1671382,1709668,94.3393,359160,380711,596967,673325,79070,0,32
10,5/27/2024 4:00,5/27/2024 5:00,1Hour(s),"KTW_MSCS-GSM_LS_17,KTWMSC02",0,0,0,15,0.0041,9556,230515200,0,0,234,18.1461,832,4585,99.8255,4577,4585,10.4344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,767
11,5/27/2024 5:00,5/27/2024 6:00,1Hour(s),"NTCMSCS01,NTCMSC01",4395459,6442488,78919,21,0.0131,30243,230515200,0,0,615,28.7808,889204,3089576,99.7326,3081314,3089576,27866.4439,292870,727563,46,1020433,2188234,99.1363,7282082,7345527,98.0577,2106186,2147904,94.8707,1031486,1087255,873948,1314286,78919,0,22
12,5/27/2024 5:00,5/27/2024 6:00,1Hour(s),"KTW_MSCS-GSM_LS_17,KTWMSC02",0,0,0,15,0.0132,30532,230515200,0,0,615,96.3116,2324,2413,99.8342,2409,2413,33.3669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,764
13,5/27/2024 6:00,5/27/2024 7:00,1Hour(s),"NTCMSCS01,NTCMSC01",4790444,6442616,79152,31,0.0451,104060,230515200,0,0,1499,30.9926,3902686,12592311,99.7533,12561240,12592311,125005.9833,790638,2111688,58,2902326,4993442,99.218,11114641,11202241,98.4119,3106120,3156243,94.6359,3468603,3665210,1531155,3462287,79152,0,12
14,5/27/2024 6:00,5/27/2024 7:00,1Hour(s),"KTW_MSCS-GSM_LS_17,KTWMSC02",0,0,0,16,0.0454,104745,230515200,0,0,1500,95.6551,5724,5984,99.8663,5976,5984,115.4911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,762
15,5/27/2024 7:00,5/27/2024 8:00,1Hour(s),"NTCMSCS01,NTCMSC01",5019491,6441490,79517,36,0.0874,201524,230515200,0,0,2335,34.0313,6938946,20389875,99.7251,20333823,20389875,236712.5586,1022583,2900663,63,3923246,6200547,99.1056,14468986,14599570,98.3202,4027823,4096640,95.1721,5246100,5512223,1872954,4327593,79517,0,7
16,5/27/2024 7:00,5/27/2024 8:00,1Hour(s),"KTW_MSCS-GSM_LS_17,KTWMSC02",0,0,0,16,0.0879,202647,230515200,0,0,2335,95.7408,8924,9321,99.8283,9305,9321,223.7936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,779
17,5/27/2024 8:00,5/27/2024 9:00,1Hour(s),"NTCMSCS01,NTCMSC01",5037444,6440723,80205,44,0.1303,300432,230515200,0,0,3162,36.0138,8434780,23420943,99.7101,23353056,23420943,283162.0022,1025760,3504170,59,4529930,7626351,98.7035,15576838,15781437,98.0168,4374645,4463157,94.2015,6202071,6583834,1909771,5716580,80205,0,9
18,5/27/2024 8:00,5/27/2024 9:00,1Hour(s),"KTW_MSCS-GSM_LS_17,KTWMSC02",0,0,0,16,0.131,301916,230515200,0,0,3162,95.7094,12068,12609,99.9048,12597,12609,333.1792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,758
19,5/27/2024 9:00,5/27/2024 10:00,1Hour(s),"NTCMSCS01,NTCMSC01",5033192,6439480,81088,45,0.148,341215,230515200,0,0,3591,36.9085,9149122,24788666,99.6913,24712153,24788666,295012.6194,1028729,3497087,66,4525816,6821301,98.6101,16090416,16317207,97.8994,4494796,4591241,95.5486,6350419,6646272,1917644,4903657,81088,0,16
20,5/27/2024 9:00,5/27/2024 10:00,1Hour(s),"KTW_MSCS-GSM_LS_17,KTWMSC02",0,0,0,16,0.149,343438,230515200,0,0,3591,57.7838,13652,23626,99.8984,23602,23626,378.2903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,752
21,5/27/2024 10:00,5/27/2024 11:00,1Hour(s),"NTCMSCS01,NTCMSC01",5048080,6440206,81778,41,0.1599,368658,230515200,0,0,3975,37.2816,9394122,25197744,99.6914,25119978,25197744,296579.5,1040907,3311708,67,4352615,6469462,98.8199,16298162,16492800,98.0905,4610553,4700305,95.811,6227098,6499353,1938871,4530591,81778,0,13
22,5/27/2024 10:00,5/27/2024 11:00,1Hour(s),"KTW_MSCS-GSM_LS_17,KTWMSC02",0,0,0,16,0.1606,370218,230515200,0,0,3975,94.6345,14992,15842,99.9495,15834,15842,407.7072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,763
23,5/27/2024 11:00,5/27/2024 12:00,1Hour(s),"NTCMSCS01,NTCMSC01",5059625,6439430,81882,46,0.1668,384561,230515200,0,0,4946,37.3496,9385392,25128468,99.6817,25048478,25128468,287373.7544,1027885,3345452,67,4373337,6501241,98.8814,16226725,16410285,98.136,4599168,4686524,95.5974,6248741,6536519,1926280,4574961,81882,0,11
24,5/27/2024 11:00,5/27/2024 12:00,1Hour(s),"KTW_MSCS-GSM_LS_17,KTWMSC02",0,0,0,14,0.1679,387084,230515200,0,0,4946,69.1204,18780,27170,99.9558,27158,27170,425.7258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,765
25,5/27/2024 12:00,5/27/2024 13:00,1Hour(s),"NTCMSCS01,NTCMSC01",5079886,6439492,81483,41,0.1672,385344,230515200,0,0,4422,37.0474,9198279,24828391,99.6708,24746657,24828391,287286.6556,1021883,3354526,66,4376409,6545159,98.9046,16146706,16325544,98.1126,4577190,4665243,95.6027,6210710,6496378,1923662,4621497,81483,0,15
26,5/27/2024 12:00,5/27/2024 13:00,1Hour(s),"KTW_MSCS-GSM_LS_17,KTWMSC02",0,0,0,15,0.1681,387591,230515200,0,0,4424,96.4893,16848,17461,100,17461,17461,425.9861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,766
27,5/27/2024 13:00,5/27/2024 14:00,1Hour(s),"NTCMSCS01,NTCMSC01",5121938,6444087,81515,40,0.1692,390012,230515200,0,0,4385,36.348,9167109,25220422,99.6768,25138916,25220422,289348.8408,1081481,3436052,67,4517533,6736348,98.9823,16180215,16346567,98.1697,4554071,4638976,95.5267,6306322,6601630,2003106,4733242,81515,0,16
28,5/27/2024 13:00,5/27/2024 14:00,1Hour(s),"KTW_MSCS-GSM_LS_17,KTWMSC02",0,0,0,15,0.17,391977,230515200,0,0,4385,95.2337,16624,17456,99.8854,17436,17456,431.6222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,753
29,5/27/2024 14:00,5/27/2024 15:00,1Hour(s),"NTCMSCS01,NTCMSC01",5162082,6448169,81054,43,0.1677,386646,230515200,0,0,4464,35.8083,9072930,25337475,99.6715,25254234,25337475,287516.1839,1105074,3467926,66,4573000,6830963,98.9867,15793318,15954983,98.2025,4522535,4605315,95.2948,6332284,6644941,2040813,4790150,81054,0,8
30,5/27/2024 14:00,5/27/2024 15:00,1Hour(s),"KTW_MSCS-GSM_LS_17,KTWMSC02",0,0,0,15,0.1688,389218,230515200,0,0,4461,95.2702,16980,17823,99.9102,17807,17823,429.1531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,774
31,5/27/2024 15:00,5/27/2024 16:00,1Hour(s),"NTCMSCS01,NTCMSC01",5191888,6452009,80480,42,0.1664,383481,230515200,0,0,4514,35.4086,9149730,25840412,99.6994,25762729,25840412,286911.2778,1079810,3459431,66,4539241,6835583,99.0511,15972225,16125235,98.2993,4536820,4615312,95.23,6394347,6714638,2019387,4816196,80480,0,7
32,5/27/2024 15:00,5/27/2024 16:00,1Hour(s),"KTW_MSCS-GSM_LS_17,KTWMSC02",0,0,0,16,0.1674,385860,230515200,0,0,4517,95.4669,17248,18067,99.8893,18047,18067,425.8653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,759
33,5/27/2024 16:00,5/27/2024 17:00,1Hour(s),"NTCMSCS01,NTCMSC01",5263238,6457574,79640,45,0.1627,375056,230515200,0,0,4421,35.4973,9756058,27483944,99.676,27394885,27483944,305335.0547,1127635,3713949,67,4841584,7201886,99.1988,16547873,16681529,98.404,4630486,4705588,95.5655,6809337,7125308,2103467,5098419,79640,0,7
34,5/27/2024 16:00,5/27/2024 17:00,1Hour(s),"KTW_MSCS-GSM_LS_17,KTWMSC02",0,0,0,15,0.1637,377246,230515200,0,0,4419,3.6133,16744,463403,99.994,463375,463403,414.8719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,698
35,5/27/2024 17:00,5/27/2024 18:00,1Hour(s),"NTCMSCS01,NTCMSC01",5400237,6465763,78545,52,0.1719,396273,230515200,0,0,4796,35.339,11090801,31383995,99.7018,31290420,31383995,351259.2528,1316379,4295470,68,5611849,8204100,99.2335,17859470,17997429,98.3998,4851823,4930722,95.4344,7834688,8209497,2353271,5850829,78545,0,7
36,5/27/2024 17:00,5/27/2024 18:00,1Hour(s),"KTW_MSCS-GSM_LS_17,KTWMSC02",0,0,0,15,0.1731,398909,230515200,0,0,4797,1.7246,18236,1057378,99.9962,1057338,1057378,438.3667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,583
37,5/27/2024 18:00,5/27/2024 19:00,1Hour(s),"NTCMSCS01,NTCMSC01",5535084,6477440,77254,59,0.1799,414810,230515200,0,0,5319,34.7535,12966345,37309493,100.0203,37317082,37309493,436581.6492,1984379,5612903,70,7597282,10751368,99.3189,19432662,19565916,98.4587,5251119,5333320,94.9793,9721736,10235634,3140496,7610872,77254,0,6
38,5/27/2024 18:00,5/27/2024 19:00,1Hour(s),"KTW_MSCS-GSM_LS_17,KTWMSC02",0,0,0,15,0.181,417133,230515200,0,0,5320,2.3556,20040,850748,99.9939,850696,850748,458.4203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,543
39,5/27/2024 19:00,5/27/2024 20:00,1Hour(s),"NTCMSCS01,NTCMSC01",5506972,6484888,78795,58,0.1743,401751,230515200,0,0,6551,33.4387,10980275,32837008,99.95,32820604,32837008,450615.695,2659029,6355997,72,9015026,12492103,99.3246,18075658,18198580,98.4188,4862964,4941093,94.4124,9674912,10247505,3879750,8612353,78795,0,4
40,5/27/2024 19:00,5/27/2024 20:00,1Hour(s),"KTW_MSCS-GSM_LS_17,KTWMSC02",0,0,0,15,0.1755,404486,230515200,0,0,6550,10.3299,18492,179015,99.7185,178511,179015,400.1364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,710
41,5/27/2024 20:00,5/27/2024 21:00,1Hour(s),"NTCMSCS01,NTCMSC01",5311116,6479023,77055,48,0.1678,386760,230515200,0,0,4675,32.5426,7901564,24280694,100.1082,24306969,24280694,400511.8233,2959243,6079491,72,9038734,12480785,99.3059,15631480,15740733,98.5043,4323322,4388968,94.0195,8417631,8953065,4167954,8312831,77055,0,4
42,5/27/2024 20:00,5/27/2024 21:00,1Hour(s),"KTW_MSCS-GSM_LS_17,KTWMSC02",0,0,0,16,0.1689,389260,230515200,0,0,4674,95.1034,17752,18666,99.8714,18642,18666,428.9406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,757
43,5/27/2024 21:00,5/27/2024 22:00,1Hour(s),"NTCMSCS01,NTCMSC01",4976968,6471418,76519,38,0.0975,224663,230515200,0,0,2616,32.2501,4301668,13338469,99.7107,13299886,13338469,284469.7683,2450987,4647497,71,7098484,9902672,99.2797,12272000,12361035,98.4579,3477743,3532213,94.3358,5834765,6185104,3515397,6387275,76519,0,4
44,5/27/2024 21:00,5/27/2024 22:00,1Hour(s),"KTW_MSCS-GSM_LS_17,KTWMSC02",0,0,0,15,0.098,225843,230515200,0,0,2615,5.6106,9752,173815,99.9632,173751,173815,248.9519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,763
45,5/27/2024 22:00,5/27/2024 23:00,1Hour(s),"NTCMSCS01,NTCMSC01",4605461,6464196,75715,26,0.046,105923,230515200,0,0,1577,31.7684,1663591,5236615,99.7445,5223237,5236615,137254.5672,1166938,2266963,65,3433901,5244409,99.244,9088659,9157889,98.3477,2698779,2744119,94.7349,2741703,2894078,1997406,3247003,75715,0,6
46,5/27/2024 22:00,5/27/2024 23:00,1Hour(s),"KTW_MSCS-GSM_LS_17,KTWMSC02",0,0,0,15,0.0463,106754,230515200,0,0,1577,1.7284,5916,342283,99.9907,342251,342283,117.4908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,764
47,5/27/2024 23:00,5/28/2024 0:00,1Hour(s),"NTCMSCS01,NTCMSC01",4353707,6459625,75250,21,0.0149,34232,230515200,0,0,472,29.7588,512852,1723363,99.7685,1719373,1723363,48655.6486,351698,812520,49,1164218,2347341,99.2159,6826790,6880745,98.1281,2020674,2059221,95.0946,990017,1041087,1020899,1326442,75250,0,5
48,5/27/2024 23:00,5/28/2024 0:00,1Hour(s),"KTW_MSCS-GSM_LS_17,KTWMSC02",0,0,0,16,0.0149,34455,230515200,0,0,472,0.4809,1652,343519,99.9895,343483,343519,37.6808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,773
1,5/27/2024 0:00,5/27/2024 1:00,1 hour,WTCMSC03,947566,1389462,14003,26,1.0783,5570364,516600000,0,0,66457,30.7545,96058,312338,99.5559,310951,312338,6848.6178,36929,101606,37,138535,376275,99.0029,1609186,1625393,96.5642,318345,329672,95.304,132403,138927,189468,186807,14003,0,0
2,5/27/2024 1:00,5/27/2024 2:00,1 hour,WTCMSC03,935132,1389793,14113,26,0.4849,2504975,516600000,0,0,36847,29.4939,50889,172541,99.5033,171684,172541,3024.1922,17353,54138,27,71491,266534,99.0609,1534882,1549432,96.654,291553,301646,95.2072,71234,74820,159075,107459,14113,0,0
3,5/27/2024 2:00,5/27/2024 3:00,1 hour,WTCMSC03,928007,1389622,14122,28,0.2828,1460922,516600000,0,0,26255,30.3728,37583,123739,99.5305,123158,123739,1746.2925,11928,42825,22,54753,245312,99.1101,1471689,1484903,96.7333,273346,282577,95.1741,53938,56673,147549,97763,14122,0,0
4,5/27/2024 3:00,5/27/2024 4:00,1 hour,WTCMSC03,927882,1389426,14048,28,0.2401,1240571,516600000,0,0,26322,32.0192,39285,122692,99.4238,121985,122692,1453.2661,11496,44413,21,55909,265827,99.1218,1453042,1465916,96.587,260927,270147,94.3526,55552,58877,144515,121312,14048,0,0
5,5/27/2024 4:00,5/27/2024 5:00,1 hour,WTCMSC03,940214,1388964,13964,28,0.4036,2084963,516600000,0,0,49574,33.2248,75201,226340,99.5891,225410,226340,2348.4836,18692,62127,28,80819,292896,99.1686,1549000,1561986,96.9001,278709,287625,94.7211,79687,84128,152689,140207,13964,0,0
6,5/27/2024 5:00,5/27/2024 6:00,1 hour,WTCMSC03,978763,1389785,13955,28,1.3941,7202164,516600000,0,0,174087,33.8593,264793,782039,99.573,778700,782039,8008.8011,62246,157793,46,220039,475550,99.2251,1864797,1879360,97.3816,356143,365719,95.4276,220556,231124,206454,269096,13955,0,0
7,5/27/2024 6:00,5/27/2024 7:00,1 hour,WTCMSC03,1055914,1393955,13961,28,6.6442,34323735,516600000,0,0,775374,35.3671,1219660,3448577,99.5037,3431463,3448577,38046.2483,180362,477858,59,658220,1108458,99.3169,2736037,2754855,97.8356,505259,516437,95.2319,775667,814503,363521,744937,13961,0,0
8,5/27/2024 7:00,5/27/2024 8:00,1 hour,WTCMSC03,1125592,1403966,13973,30,13.5477,69987449,516600000,0,0,1380777,38.0947,2350814,6170979,99.5846,6145344,6170979,79457.5697,273139,745077,66,1018216,1538878,99.2807,3579477,3605411,97.6078,657295,673404,96.0537,1308302,1362052,493677,1045201,13973,0,0
9,5/27/2024 8:00,5/27/2024 9:00,1 hour,WTCMSC03,1146984,1412241,13979,30,16.7794,86682512,516600000,0,0,1634178,40.1139,2951970,7358965,99.5704,7327350,7358965,99636.9481,295765,924693,64,1220458,1916554,99.2807,3839865,3867686,97.5754,713802,731539,95.3843,1599302,1676694,533499,1383055,13979,0,0
10,5/27/2024 9:00,5/27/2024 10:00,1 hour,WTCMSC03,1155523,1419528,14021,30,17.7337,91612481,516600000,0,0,1749463,41.0407,3246397,7910194,99.5445,7874163,7910194,105249.0436,296020,933408,69,1229428,1777211,99.3332,4027059,4054093,97.8589,749327,765722,96.3168,1659299,1722752,540682,1236529,14021,0,0
11,5/27/2024 10:00,5/27/2024 11:00,1 hour,WTCMSC03,1162596,1422992,14084,28,17.9494,92726740,516600000,0,0,1782486,41.4108,3342702,8072053,99.5403,8034943,8072053,106228.4506,298650,867871,70,1166521,1674609,99.3575,4068649,4094959,97.8727,776166,793036,96.4756,1616696,1675756,549911,1124698,14084,0,0
12,5/27/2024 11:00,5/27/2024 12:00,1 hour,WTCMSC03,1169323,1426517,14078,28,17.5244,90530818,516600000,0,0,1804201,41.5641,3394597,8167134,99.5586,8131084,8167134,103174.39,293435,870228,70,1163663,1669689,99.3344,4102957,4130448,97.8349,797932,815590,96.3203,1627385,1689556,545329,1124360,14078,0,0
13,5/27/2024 12:00,5/27/2024 13:00,1 hour,WTCMSC03,1176473,1429559,14017,28,17.5622,90726139,516600000,0,0,1763506,41.3081,3311200,8015868,99.5251,7977800,8015868,103794.7425,288230,884369,69,1172599,1697652,99.3342,4140232,4167981,97.8652,810427,828105,96.1947,1631551,1696093,541878,1155774,14017,0,0
14,5/27/2024 13:00,5/27/2024 14:00,1 hour,WTCMSC03,1181968,1430898,13996,30,17.5558,90693438,516600000,0,0,1768324,40.6861,3274943,8049288,99.5351,8011865,8049288,103618.6933,302074,897783,70,1199857,1723829,99.3244,4116103,4144102,97.8954,802852,820112,96.2724,1635397,1698719,556843,1166986,13996,0,0
15,5/27/2024 14:00,5/27/2024 15:00,1 hour,WTCMSC03,1185869,1431062,14099,30,17.3,89371859,516600000,0,0,1743906,40.1843,3181731,7917846,99.5145,7879401,7917846,101295.1044,302208,886140,69,1188348,1713295,99.3294,3951843,3978522,97.8539,797608,815101,96.1155,1607449,1672414,556337,1156958,14099,0,0
16,5/27/2024 15:00,5/27/2024 16:00,1 hour,WTCMSC03,1188380,1430709,14142,30,17.1159,88420573,516600000,0,0,1760926,39.5126,3157198,7990363,99.5983,7958268,7990363,99559.4942,292590,871276,68,1163866,1699317,99.3075,3903516,3930737,97.8397,743666,760086,95.9543,1606150,1673869,545966,1153351,14142,0,0
17,5/27/2024 16:00,5/27/2024 17:00,1 hour,WTCMSC03,1197018,1428981,14041,30,18.0274,93129481,516600000,0,0,1860143,39.7291,3352322,8437952,99.5572,8400585,8437952,105257.0131,301211,927010,69,1228221,1774321,99.3508,4040599,4067001,97.899,764303,780706,96.2924,1693679,1758891,559700,1214621,14041,0,0
18,5/27/2024 17:00,5/27/2024 18:00,1 hour,WTCMSC03,1218290,1425686,13990,30,20.7615,107253997,516600000,0,0,2121112,39.5884,3799686,9597984,99.5446,9554274,9597984,121207.4367,351898,1082208,71,1434106,2030682,99.3165,4418077,4448483,97.8806,821588,839378,96.2782,1943183,2018301,628572,1402110,13990,0,0
19,5/27/2024 18:00,5/27/2024 19:00,1 hour,WTCMSC03,1233364,1418430,13926,30,25.2109,130239578,516600000,0,0,2497814,38.9377,4364577,11209134,99.44,11146361,11209134,146202.1411,504036,1374094,72,1878130,2596270,99.3041,4689346,4722209,98.0094,868051,885681,95.6759,2349043,2455209,807233,1789037,13926,0,0
20,5/27/2024 19:00,5/27/2024 20:00,1 hour,WTCMSC03,1218634,1410560,13927,30,25.4106,131271039,516600000,0,0,2156671,37.5065,3624160,9662761,99.4856,9613059,9662761,147703.2914,630923,1455722,73,2086645,2858423,99.2825,4278750,4309671,98.1104,801887,817331,94.8705,2257468,2379525,935290,1923133,13927,0,0
21,5/27/2024 20:00,5/27/2024 21:00,1 hour,WTCMSC03,1177584,1406353,13907,28,22.301,115207193,516600000,0,0,1605362,36.1932,2626828,7257801,99.6368,7231439,7257801,131719.0936,696245,1413612,73,2109857,2877167,99.2117,3694405,3723761,98.052,702892,716856,94.3847,1988587,2106895,988830,1888337,13907,0,0
22,5/27/2024 21:00,5/27/2024 22:00,1 hour,WTCMSC03,1116437,1402989,13780,28,15.8334,81795426,516600000,0,0,898041,36.0046,1489395,4136680,99.5589,4118435,4136680,96626.5344,612504,1143088,73,1755592,2397525,99.1928,3008652,3033134,97.843,600045,613273,94.7056,1450827,1531933,873508,1524017,13780,0,0
23,5/27/2024 22:00,5/27/2024 23:00,1 hour,WTCMSC03,1046147,1400158,13710,28,7.6559,39550301,516600000,0,0,367325,35.1856,605751,1721589,99.6178,1715009,1721589,48274.1069,319441,589165,68,908606,1339773,99.1319,2244102,2263753,97.6813,476379,487687,95.3046,720415,755908,535141,804632,13710,0,0
24,5/27/2024 23:00,5/28/2024 0:00,1 hour,WTCMSC03,993152,1397742,13639,28,2.7678,14298547,516600000,0,0,120966,31.7652,184596,581126,99.6371,579017,581126,17736.1825,99956,216500,52,316456,608568,99.0957,1793173,1809536,97.2718,371978,382411,95.4005,264080,276812,280870,327698,13639,0,0
